"Date","Price","Open","High","Low","Change %"
"Dec 30, 2019","3,190.000","3,190.000","3,190.000","3,190.000","-0.06%"
"Dec 27, 2019","3,192.000","3,192.000","3,192.000","3,192.000","0.13%"
"Dec 26, 2019","3,188.000","3,188.000","3,188.000","3,188.000","0.22%"
"Dec 25, 2019","3,181.000","3,181.000","3,181.000","3,181.000","-0.09%"
"Dec 24, 2019","3,184.000","3,184.000","3,184.000","3,184.000","0.06%"
"Dec 23, 2019","3,182.000","3,182.000","3,182.000","3,182.000","-0.90%"
"Dec 20, 2019","3,211.000","3,211.000","3,211.000","3,211.000","-0.22%"
"Dec 19, 2019","3,218.000","3,218.000","3,218.000","3,218.000","0.41%"
"Dec 18, 2019","3,205.000","3,205.000","3,205.000","3,205.000","0.22%"
"Dec 17, 2019","3,198.000","3,198.000","3,198.000","3,198.000","0.35%"
"Dec 16, 2019","3,187.000","3,187.000","3,187.000","3,187.000","0.09%"
"Dec 13, 2019","3,184.000","3,184.000","3,184.000","3,184.000","1.27%"
"Dec 12, 2019","3,144.000","3,144.000","3,144.000","3,144.000","-0.10%"
"Dec 11, 2019","3,147.000","3,147.000","3,147.000","3,147.000","0.19%"
"Dec 10, 2019","3,141.000","3,141.000","3,141.000","3,141.000","0.10%"
"Dec 09, 2019","3,138.000","3,138.000","3,138.000","3,138.000","0.10%"
"Dec 06, 2019","3,135.000","3,135.000","3,135.000","3,135.000","0.00%"
"Dec 05, 2019","3,135.000","3,135.000","3,135.000","3,135.000","0.58%"
"Dec 04, 2019","3,117.000","3,117.000","3,117.000","3,117.000","-0.64%"
"Dec 03, 2019","3,137.000","3,137.000","3,137.000","3,137.000","-0.57%"
"Dec 02, 2019","3,155.000","3,155.000","3,155.000","3,155.000","0.10%"
"Nov 29, 2019","3,152.000","3,152.000","3,152.000","3,152.000","0.16%"
"Nov 28, 2019","3,147.000","3,147.000","3,147.000","3,147.000","0.35%"
"Nov 27, 2019","3,136.000","3,136.000","3,136.000","3,136.000","0.16%"
"Nov 26, 2019","3,131.000","3,131.000","3,131.000","3,131.000","0.48%"
"Nov 25, 2019","3,116.000","3,116.000","3,116.000","3,116.000","0.06%"
"Nov 22, 2019","3,114.000","3,114.000","3,114.000","3,114.000","-0.76%"
"Nov 21, 2019","3,138.000","3,138.000","3,138.000","3,138.000","-0.32%"
"Nov 20, 2019","3,148.000","3,148.000","3,148.000","3,148.000","-0.19%"
"Nov 19, 2019","3,154.000","3,154.000","3,154.000","3,154.000","-0.28%"
"Nov 18, 2019","3,163.000","3,163.000","3,163.000","3,163.000","0.19%"
"Nov 15, 2019","3,157.000","3,157.000","3,157.000","3,157.000","-0.16%"
"Nov 14, 2019","3,162.000","3,162.000","3,162.000","3,162.000","-0.19%"
"Nov 13, 2019","3,168.000","3,168.000","3,168.000","3,168.000","-0.25%"
"Nov 12, 2019","3,176.000","3,176.000","3,176.000","3,176.000","0.00%"
"Nov 11, 2019","3,176.000","3,176.000","3,176.000","3,176.000","-0.19%"
"Nov 08, 2019","3,182.000","3,182.000","3,182.000","3,182.000","0.41%"
"Nov 07, 2019","3,169.000","3,169.000","3,169.000","3,169.000","-0.25%"
"Nov 06, 2019","3,177.000","3,177.000","3,177.000","3,177.000","0.25%"
"Nov 05, 2019","3,169.000","3,169.000","3,169.000","3,169.000","1.34%"
"Nov 01, 2019","3,127.000","3,127.000","3,127.000","3,127.000","-1.08%"
"Oct 31, 2019","3,161.000","3,161.000","3,161.000","3,161.000","-0.19%"
"Oct 30, 2019","3,167.000","3,167.000","3,167.000","3,167.000","-0.13%"
"Oct 29, 2019","3,171.000","3,171.000","3,171.000","3,171.000","0.16%"
"Oct 28, 2019","3,166.000","3,166.000","3,166.000","3,166.000","0.19%"
"Oct 25, 2019","3,160.000","3,160.000","3,160.000","3,160.000","0.10%"
"Oct 24, 2019","3,157.000","3,157.000","3,157.000","3,157.000","0.29%"
"Oct 23, 2019","3,148.000","3,148.000","3,148.000","3,148.000","-0.98%"
"Oct 21, 2019","3,179.000","3,179.000","3,179.000","3,179.000","-0.09%"
"Oct 18, 2019","3,182.000","3,182.000","3,182.000","3,182.000","0.06%"
"Oct 17, 2019","3,180.000","3,180.000","3,180.000","3,180.000","0.06%"
"Oct 16, 2019","3,178.000","3,178.000","3,178.000","3,178.000","0.44%"
"Oct 15, 2019","3,164.000","3,164.000","3,164.000","3,164.000","0.51%"
"Oct 11, 2019","3,148.000","3,148.000","3,148.000","3,148.000","0.83%"
"Oct 10, 2019","3,122.000","3,122.000","3,122.000","3,122.000","0.35%"
"Oct 09, 2019","3,111.000","3,111.000","3,111.000","3,111.000","-0.45%"
"Oct 08, 2019","3,125.000","3,125.000","3,125.000","3,125.000","0.58%"
"Oct 07, 2019","3,107.000","3,107.000","3,107.000","3,107.000","0.13%"
"Oct 04, 2019","3,103.000","3,103.000","3,103.000","3,103.000","-0.32%"
"Oct 03, 2019","3,113.000","3,113.000","3,113.000","3,113.000","-1.02%"
"Oct 02, 2019","3,145.000","3,145.000","3,145.000","3,145.000","-0.54%"
"Oct 01, 2019","3,162.000","3,162.000","3,162.000","3,162.000","0.19%"
"Sep 30, 2019","3,156.000","3,156.000","3,156.000","3,156.000","-0.03%"
"Sep 27, 2019","3,157.000","3,157.000","3,157.000","3,157.000","0.03%"
"Sep 26, 2019","3,156.000","3,156.000","3,156.000","3,156.000","0.41%"
"Sep 25, 2019","3,143.000","3,143.000","3,143.000","3,143.000","-0.66%"
"Sep 24, 2019","3,164.000","3,164.000","3,164.000","3,164.000","-1.19%"
"Sep 20, 2019","3,202.000","3,202.000","3,202.000","3,202.000","-0.37%"
"Sep 19, 2019","3,214.000","3,214.000","3,214.000","3,214.000","0.19%"
"Sep 18, 2019","3,208.000","3,208.000","3,208.000","3,208.000","-0.03%"
"Sep 17, 2019","3,209.000","3,209.000","3,209.000","3,209.000","0.38%"
"Sep 13, 2019","3,197.000","3,197.000","3,197.000","3,197.000","0.13%"
"Sep 12, 2019","3,193.000","3,193.000","3,193.000","3,193.000","0.35%"
"Sep 11, 2019","3,182.000","3,182.000","3,182.000","3,182.000","0.22%"
"Sep 10, 2019","3,175.000","3,175.000","3,175.000","3,175.000","0.57%"
"Sep 09, 2019","3,157.000","3,157.000","3,157.000","3,157.000","-0.03%"
"Sep 06, 2019","3,158.000","3,158.000","3,158.000","3,158.000","0.83%"
"Sep 05, 2019","3,132.000","3,132.000","3,132.000","3,132.000","0.61%"
"Sep 04, 2019","3,113.000","3,113.000","3,113.000","3,113.000","-0.54%"
"Sep 03, 2019","3,130.000","3,130.000","3,130.000","3,130.000","0.19%"
"Sep 02, 2019","3,124.000","3,124.000","3,124.000","3,124.000","-0.26%"
"Aug 30, 2019","3,132.000","3,132.000","3,132.000","3,132.000","0.64%"
"Aug 29, 2019","3,112.000","3,112.000","3,112.000","3,112.000","0.42%"
"Aug 28, 2019","3,099.000","3,099.000","3,099.000","3,099.000","0.03%"
"Aug 27, 2019","3,098.000","3,098.000","3,098.000","3,098.000","0.81%"
"Aug 26, 2019","3,073.000","3,073.000","3,073.000","3,073.000","-1.60%"
"Aug 23, 2019","3,123.000","3,123.000","3,123.000","3,123.000","0.22%"
"Aug 22, 2019","3,116.000","3,116.000","3,116.000","3,116.000","-0.42%"
"Aug 21, 2019","3,129.000","3,129.000","3,129.000","3,129.000","-0.13%"
"Aug 20, 2019","3,133.000","3,133.000","3,133.000","3,133.000","0.61%"
"Aug 19, 2019","3,114.000","3,114.000","3,114.000","3,114.000","0.48%"
"Aug 16, 2019","3,099.000","3,099.000","3,099.000","3,099.000","0.13%"
"Aug 15, 2019","3,095.000","3,095.000","3,095.000","3,095.000","-0.86%"
"Aug 14, 2019","3,122.000","3,122.000","3,122.000","3,122.000","1.13%"
"Aug 13, 2019","3,087.000","3,087.000","3,087.000","3,087.000","-0.71%"
"Aug 09, 2019","3,109.000","3,109.000","3,109.000","3,109.000","0.42%"
"Aug 08, 2019","3,096.000","3,096.000","3,096.000","3,096.000","-0.29%"
"Aug 07, 2019","3,105.000","3,105.000","3,105.000","3,105.000","0.42%"
"Aug 06, 2019","3,092.000","3,092.000","3,092.000","3,092.000","-1.31%"
"Aug 05, 2019","3,133.000","3,133.000","3,133.000","3,133.000","-1.01%"
"Aug 02, 2019","3,165.000","3,165.000","3,165.000","3,165.000","-2.16%"
"Aug 01, 2019","3,235.000","3,235.000","3,235.000","3,235.000","0.65%"
"Jul 31, 2019","3,214.000","3,214.000","3,214.000","3,214.000","-0.25%"
"Jul 30, 2019","3,222.000","3,222.000","3,222.000","3,222.000","0.37%"
"Jul 29, 2019","3,210.000","3,210.000","3,210.000","3,210.000","-0.19%"
"Jul 26, 2019","3,216.000","3,216.000","3,216.000","3,216.000","0.56%"
"Jul 25, 2019","3,198.000","3,198.000","3,198.000","3,198.000","0.16%"
"Jul 24, 2019","3,193.000","3,193.000","3,193.000","3,193.000","0.31%"
"Jul 23, 2019","3,183.000","3,183.000","3,183.000","3,183.000","0.13%"
"Jul 22, 2019","3,179.000","3,179.000","3,179.000","3,179.000","-0.47%"
"Jul 19, 2019","3,194.000","3,194.000","3,194.000","3,194.000","-0.50%"
"Jul 18, 2019","3,210.000","3,210.000","3,210.000","3,210.000","-0.62%"
"Jul 17, 2019","3,230.000","3,230.000","3,230.000","3,230.000","0.28%"
"Jul 16, 2019","3,221.000","3,221.000","3,221.000","3,221.000","-0.37%"
"Jul 12, 2019","3,233.000","3,233.000","3,233.000","3,233.000","0.25%"
"Jul 11, 2019","3,225.000","3,225.000","3,225.000","3,225.000","-0.56%"
"Jul 10, 2019","3,243.000","3,243.000","3,243.000","3,243.000","0.00%"
"Jul 09, 2019","3,243.000","3,243.000","3,243.000","3,243.000","0.22%"
"Jul 08, 2019","3,236.000","3,236.000","3,236.000","3,236.000","0.56%"
"Jul 05, 2019","3,218.000","3,218.000","3,218.000","3,218.000","0.09%"
"Jul 04, 2019","3,215.000","3,215.000","3,215.000","3,215.000","0.19%"
"Jul 03, 2019","3,209.000","3,209.000","3,209.000","3,209.000","-0.77%"
"Jul 02, 2019","3,234.000","3,234.000","3,234.000","3,234.000","0.40%"
"Jul 01, 2019","3,221.000","3,221.000","3,221.000","3,221.000","0.56%"
"Jun 28, 2019","3,203.000","3,203.000","3,203.000","3,203.000","0.16%"
"Jun 27, 2019","3,198.000","3,198.000","3,198.000","3,198.000","0.35%"
"Jun 26, 2019","3,187.000","3,187.000","3,187.000","3,187.000","-0.13%"
"Jun 25, 2019","3,191.000","3,191.000","3,191.000","3,191.000","-0.13%"
"Jun 24, 2019","3,195.000","3,195.000","3,195.000","3,195.000","-0.78%"
"Jun 21, 2019","3,220.000","3,220.000","3,220.000","3,220.000","0.16%"
"Jun 20, 2019","3,215.000","3,215.000","3,215.000","3,215.000","-0.50%"
"Jun 19, 2019","3,231.000","3,231.000","3,231.000","3,231.000","0.28%"
"Jun 18, 2019","3,222.000","3,222.000","3,222.000","3,222.000","-0.12%"
"Jun 17, 2019","3,226.000","3,226.000","3,226.000","3,226.000","0.19%"
"Jun 14, 2019","3,220.000","3,220.000","3,220.000","3,220.000","0.00%"
"Jun 13, 2019","3,220.000","3,220.000","3,220.000","3,220.000","-0.28%"
"Jun 12, 2019","3,229.000","3,229.000","3,229.000","3,229.000","0.19%"
"Jun 11, 2019","3,223.000","3,223.000","3,223.000","3,223.000","0.22%"
"Jun 10, 2019","3,216.000","3,216.000","3,216.000","3,216.000","0.34%"
"Jun 07, 2019","3,205.000","3,205.000","3,205.000","3,205.000","0.19%"
"Jun 06, 2019","3,199.000","3,199.000","3,199.000","3,199.000","0.35%"
"Jun 05, 2019","3,188.000","3,188.000","3,188.000","3,188.000","0.63%"
"Jun 04, 2019","3,168.000","3,168.000","3,168.000","3,168.000","-0.44%"
"Jun 03, 2019","3,182.000","3,182.000","3,182.000","3,182.000","-1.30%"
"May 31, 2019","3,224.000","3,224.000","3,224.000","3,224.000","-0.28%"
"May 30, 2019","3,233.000","3,233.000","3,233.000","3,233.000","0.00%"
"May 29, 2019","3,233.000","3,233.000","3,233.000","3,233.000","-0.31%"
"May 28, 2019","3,243.000","3,243.000","3,243.000","3,243.000","0.06%"
"May 27, 2019","3,241.000","3,241.000","3,241.000","3,241.000","-0.15%"
"May 24, 2019","3,246.000","3,246.000","3,246.000","3,246.000","-0.82%"
"May 23, 2019","3,273.000","3,273.000","3,273.000","3,273.000","-0.30%"
"May 22, 2019","3,283.000","3,283.000","3,283.000","3,283.000","-0.36%"
"May 21, 2019","3,295.000","3,295.000","3,295.000","3,295.000","-0.06%"
"May 20, 2019","3,297.000","3,297.000","3,297.000","3,297.000","0.15%"
"May 17, 2019","3,292.000","3,292.000","3,292.000","3,292.000","0.73%"
"May 16, 2019","3,268.000","3,268.000","3,268.000","3,268.000","-0.09%"
"May 15, 2019","3,271.000","3,271.000","3,271.000","3,271.000","0.37%"
"May 14, 2019","3,259.000","3,259.000","3,259.000","3,259.000","-0.76%"
"May 13, 2019","3,284.000","3,284.000","3,284.000","3,284.000","-0.12%"
"May 10, 2019","3,288.000","3,288.000","3,288.000","3,288.000","-0.36%"
"May 09, 2019","3,300.000","3,300.000","3,300.000","3,300.000","-0.21%"
"May 08, 2019","3,307.000","3,307.000","3,307.000","3,307.000","-0.66%"
"May 07, 2019","3,329.000","3,329.000","3,329.000","3,329.000","-1.07%"
"Apr 26, 2019","3,365.000","3,365.000","3,365.000","3,365.000","-0.41%"
"Apr 25, 2019","3,379.000","3,379.000","3,379.000","3,379.000","0.42%"
"Apr 24, 2019","3,365.000","3,365.000","3,365.000","3,365.000","0.24%"
"Apr 23, 2019","3,357.000","3,357.000","3,357.000","3,357.000","-0.15%"
"Apr 22, 2019","3,362.000","3,362.000","3,362.000","3,362.000","-0.86%"
"Apr 19, 2019","3,391.000","3,391.000","3,391.000","3,391.000","-0.06%"
"Apr 18, 2019","3,393.000","3,393.000","3,393.000","3,393.000","-0.12%"
"Apr 17, 2019","3,397.000","3,397.000","3,397.000","3,397.000","0.18%"
"Apr 16, 2019","3,391.000","3,391.000","3,391.000","3,391.000","-0.09%"
"Apr 15, 2019","3,394.000","3,394.000","3,394.000","3,394.000","0.44%"
"Apr 12, 2019","3,379.000","3,379.000","3,379.000","3,379.000","0.84%"
"Apr 11, 2019","3,351.000","3,351.000","3,351.000","3,351.000","0.03%"
"Apr 10, 2019","3,350.000","3,350.000","3,350.000","3,350.000","-0.21%"
"Apr 09, 2019","3,357.000","3,357.000","3,357.000","3,357.000","0.09%"
"Apr 08, 2019","3,354.000","3,354.000","3,354.000","3,354.000","-0.12%"
"Apr 05, 2019","3,358.000","3,358.000","3,358.000","3,358.000","0.24%"
"Apr 04, 2019","3,350.000","3,350.000","3,350.000","3,350.000","0.15%"
"Apr 03, 2019","3,345.000","3,345.000","3,345.000","3,345.000","0.12%"
"Apr 02, 2019","3,341.000","3,341.000","3,341.000","3,341.000","0.57%"
"Apr 01, 2019","3,322.000","3,322.000","3,322.000","3,322.000","0.33%"
"Mar 29, 2019","3,311.000","3,311.000","3,311.000","3,311.000","0.67%"
"Mar 28, 2019","3,289.000","3,289.000","3,289.000","3,289.000","-0.18%"
"Mar 27, 2019","3,295.000","3,295.000","3,295.000","3,295.000","0.43%"
"Mar 26, 2019","3,281.000","3,281.000","3,281.000","3,281.000","0.09%"
"Mar 25, 2019","3,278.000","3,278.000","3,278.000","3,278.000","-0.97%"
"Mar 22, 2019","3,310.000","3,310.000","3,310.000","3,310.000","-1.40%"
"Mar 20, 2019","3,357.000","3,357.000","3,357.000","3,357.000","0.39%"
"Mar 19, 2019","3,344.000","3,344.000","3,344.000","3,344.000","-0.15%"
"Mar 18, 2019","3,349.000","3,349.000","3,349.000","3,349.000","-0.24%"
"Mar 15, 2019","3,357.000","3,357.000","3,357.000","3,357.000","0.63%"
"Mar 14, 2019","3,336.000","3,336.000","3,336.000","3,336.000","0.27%"
"Mar 13, 2019","3,327.000","3,327.000","3,327.000","3,327.000","0.03%"
"Mar 12, 2019","3,326.000","3,326.000","3,326.000","3,326.000","0.67%"
"Mar 11, 2019","3,304.000","3,304.000","3,304.000","3,304.000","-0.78%"
"Mar 08, 2019","3,330.000","3,330.000","3,330.000","3,330.000","-0.27%"
"Mar 07, 2019","3,339.000","3,339.000","3,339.000","3,339.000","-0.24%"
"Mar 06, 2019","3,347.000","3,347.000","3,347.000","3,347.000","-0.21%"
"Mar 05, 2019","3,354.000","3,354.000","3,354.000","3,354.000","-0.21%"
"Mar 04, 2019","3,361.000","3,361.000","3,361.000","3,361.000","0.45%"
"Mar 01, 2019","3,346.000","3,346.000","3,346.000","3,346.000","0.60%"
"Feb 28, 2019","3,326.000","3,326.000","3,326.000","3,326.000","0.39%"
"Feb 27, 2019","3,313.000","3,313.000","3,313.000","3,313.000","-0.30%"
"Feb 26, 2019","3,323.000","3,323.000","3,323.000","3,323.000","0.24%"
"Feb 25, 2019","3,315.000","3,315.000","3,315.000","3,315.000","0.12%"
"Feb 22, 2019","3,311.000","3,311.000","3,311.000","3,311.000","-0.81%"
"Feb 21, 2019","3,338.000","3,338.000","3,338.000","3,338.000","0.15%"
"Feb 20, 2019","3,333.000","3,333.000","3,333.000","3,333.000","0.30%"
"Feb 19, 2019","3,323.000","3,323.000","3,323.000","3,323.000","0.00%"
"Feb 18, 2019","3,323.000","3,323.000","3,323.000","3,323.000","0.33%"
"Feb 15, 2019","3,312.000","3,312.000","3,312.000","3,312.000","-0.48%"
"Feb 14, 2019","3,328.000","3,328.000","3,328.000","3,328.000","0.45%"
"Feb 13, 2019","3,313.000","3,313.000","3,313.000","3,313.000","0.39%"
"Feb 12, 2019","3,300.000","3,300.000","3,300.000","3,300.000","0.58%"
"Feb 08, 2019","3,281.000","3,281.000","3,281.000","3,281.000","-0.42%"
"Feb 07, 2019","3,295.000","3,295.000","3,295.000","3,295.000","0.21%"
"Feb 06, 2019","3,288.000","3,288.000","3,288.000","3,288.000","0.09%"
"Feb 05, 2019","3,285.000","3,285.000","3,285.000","3,285.000","0.58%"
"Feb 04, 2019","3,266.000","3,266.000","3,266.000","3,266.000","0.71%"
"Feb 01, 2019","3,243.000","3,243.000","3,243.000","3,243.000","0.43%"
"Jan 31, 2019","3,229.000","3,229.000","3,229.000","3,229.000","-0.06%"
"Jan 30, 2019","3,231.000","3,231.000","3,231.000","3,231.000","0.44%"
"Jan 29, 2019","3,217.000","3,217.000","3,217.000","3,217.000","-0.40%"
"Jan 28, 2019","3,230.000","3,230.000","3,230.000","3,230.000","-0.09%"
"Jan 25, 2019","3,233.000","3,233.000","3,233.000","3,233.000","0.22%"
"Jan 24, 2019","3,226.000","3,226.000","3,226.000","3,226.000","0.00%"
"Jan 23, 2019","3,226.000","3,226.000","3,226.000","3,226.000","-0.49%"
"Jan 22, 2019","3,242.000","3,242.000","3,242.000","3,242.000","-0.89%"
"Jan 21, 2019","3,271.000","3,271.000","3,271.000","3,271.000","0.68%"
"Jan 18, 2019","3,249.000","3,249.000","3,249.000","3,249.000","0.37%"
"Jan 17, 2019","3,237.000","3,237.000","3,237.000","3,237.000","0.78%"
"Jan 16, 2019","3,212.000","3,212.000","3,212.000","3,212.000","0.22%"
"Jan 15, 2019","3,205.000","3,205.000","3,205.000","3,205.000","-0.25%"
"Jan 11, 2019","3,213.000","3,213.000","3,213.000","3,213.000","0.22%"
"Jan 10, 2019","3,206.000","3,206.000","3,206.000","3,206.000","0.19%"
"Jan 09, 2019","3,200.000","3,200.000","3,200.000","3,200.000","0.60%"
"Jan 08, 2019","3,181.000","3,181.000","3,181.000","3,181.000","1.08%"
"Jan 07, 2019","3,147.000","3,147.000","3,147.000","3,147.000","2.11%"
"Jan 04, 2019","3,082.000","3,082.000","3,082.000","3,082.000","-2.34%"
"Dec 28, 2018","3,156.000","3,156.000","3,156.000","3,156.000","0.06%"
"Dec 27, 2018","3,154.000","3,154.000","3,154.000","3,154.000","0.32%"
"Dec 26, 2018","3,144.000","3,144.000","3,144.000","3,144.000","0.58%"
"Dec 25, 2018","3,126.000","3,126.000","3,126.000","3,126.000","-2.80%"
"Dec 21, 2018","3,216.000","3,216.000","3,216.000","3,216.000","-2.13%"
"Dec 20, 2018","3,286.000","3,286.000","3,286.000","3,286.000","-0.39%"
"Dec 19, 2018","3,299.000","3,299.000","3,299.000","3,299.000","-0.78%"
"Dec 18, 2018","3,325.000","3,325.000","3,325.000","3,325.000","-1.01%"
"Dec 17, 2018","3,359.000","3,359.000","3,359.000","3,359.000","-0.33%"
"Dec 14, 2018","3,370.000","3,370.000","3,370.000","3,370.000","0.21%"
"Dec 13, 2018","3,363.000","3,363.000","3,363.000","3,363.000","0.18%"
"Dec 12, 2018","3,357.000","3,357.000","3,357.000","3,357.000","0.57%"
"Dec 11, 2018","3,338.000","3,338.000","3,338.000","3,338.000","0.21%"
"Dec 10, 2018","3,331.000","3,331.000","3,331.000","3,331.000","-0.09%"
"Dec 07, 2018","3,334.000","3,334.000","3,334.000","3,334.000","-0.77%"
"Dec 06, 2018","3,360.000","3,360.000","3,360.000","3,360.000","0.06%"
"Dec 05, 2018","3,358.000","3,358.000","3,358.000","3,358.000","-1.00%"
"Dec 04, 2018","3,392.000","3,392.000","3,392.000","3,392.000","0.44%"
"Dec 03, 2018","3,377.000","3,377.000","3,377.000","3,377.000","0.30%"
"Nov 30, 2018","3,367.000","3,367.000","3,367.000","3,367.000","-0.03%"
"Nov 29, 2018","3,368.000","3,368.000","3,368.000","3,368.000","0.30%"
"Nov 28, 2018","3,358.000","3,358.000","3,358.000","3,358.000","0.03%"
"Nov 27, 2018","3,357.000","3,357.000","3,357.000","3,357.000","0.54%"
"Nov 26, 2018","3,339.000","3,339.000","3,339.000","3,339.000","-0.21%"
"Nov 22, 2018","3,346.000","3,346.000","3,346.000","3,346.000","-0.39%"
"Nov 21, 2018","3,359.000","3,359.000","3,359.000","3,359.000","-0.27%"
"Nov 20, 2018","3,368.000","3,368.000","3,368.000","3,368.000","-0.30%"
"Nov 19, 2018","3,378.000","3,378.000","3,378.000","3,378.000","-0.97%"
"Nov 16, 2018","3,411.000","3,411.000","3,411.000","3,411.000","-0.38%"
"Nov 15, 2018","3,424.000","3,424.000","3,424.000","3,424.000","-0.49%"
"Nov 14, 2018","3,441.000","3,441.000","3,441.000","3,441.000","-0.03%"
"Nov 13, 2018","3,442.000","3,442.000","3,442.000","3,442.000","-0.61%"
"Nov 12, 2018","3,463.000","3,463.000","3,463.000","3,463.000","-0.43%"
"Nov 09, 2018","3,478.000","3,478.000","3,478.000","3,478.000","0.38%"
"Nov 08, 2018","3,465.000","3,465.000","3,465.000","3,465.000","0.73%"
"Nov 07, 2018","3,440.000","3,440.000","3,440.000","3,440.000","0.03%"
"Nov 06, 2018","3,439.000","3,439.000","3,439.000","3,439.000","0.00%"
"Nov 05, 2018","3,439.000","3,439.000","3,439.000","3,439.000","0.53%"
"Nov 02, 2018","3,421.000","3,421.000","3,421.000","3,421.000","0.09%"
"Nov 01, 2018","3,418.000","3,418.000","3,418.000","3,418.000","0.03%"
"Oct 31, 2018","3,417.000","3,417.000","3,417.000","3,417.000","0.50%"
"Oct 30, 2018","3,400.000","3,400.000","3,400.000","3,400.000","0.35%"
"Oct 29, 2018","3,388.000","3,388.000","3,388.000","3,388.000","-0.85%"
"Oct 26, 2018","3,417.000","3,417.000","3,417.000","3,417.000","0.26%"
"Oct 25, 2018","3,408.000","3,408.000","3,408.000","3,408.000","-0.44%"
"Oct 24, 2018","3,423.000","3,423.000","3,423.000","3,423.000","-0.67%"
"Oct 23, 2018","3,446.000","3,446.000","3,446.000","3,446.000","0.12%"
"Oct 22, 2018","3,442.000","3,442.000","3,442.000","3,442.000","-0.86%"
"Oct 19, 2018","3,472.000","3,472.000","3,472.000","3,472.000","-0.60%"
"Oct 18, 2018","3,493.000","3,493.000","3,493.000","3,493.000","0.23%"
"Oct 17, 2018","3,485.000","3,485.000","3,485.000","3,485.000","0.69%"
"Oct 16, 2018","3,461.000","3,461.000","3,461.000","3,461.000","-0.14%"
"Oct 15, 2018","3,466.000","3,466.000","3,466.000","3,466.000","0.12%"
"Oct 12, 2018","3,462.000","3,462.000","3,462.000","3,462.000","-0.23%"
"Oct 11, 2018","3,470.000","3,470.000","3,470.000","3,470.000","-1.06%"
"Oct 10, 2018","3,507.000","3,507.000","3,507.000","3,507.000","-0.20%"
"Oct 09, 2018","3,514.000","3,514.000","3,514.000","3,514.000","-1.26%"
"Oct 05, 2018","3,559.000","3,559.000","3,559.000","3,559.000","-0.78%"
"Oct 04, 2018","3,587.000","3,587.000","3,587.000","3,587.000","0.70%"
"Oct 03, 2018","3,562.000","3,562.000","3,562.000","3,562.000","-0.25%"
"Oct 02, 2018","3,571.000","3,571.000","3,571.000","3,571.000","0.28%"
"Oct 01, 2018","3,561.000","3,561.000","3,561.000","3,561.000","0.39%"
"Sep 28, 2018","3,547.000","3,547.000","3,547.000","3,547.000","0.71%"
"Sep 27, 2018","3,522.000","3,522.000","3,522.000","3,522.000","0.03%"
