"Date","Price","Open","High","Low","Change %"
"Sep 26, 2018","3,521.000","3,521.000","3,521.000","3,521.000","-0.09%"
"Sep 25, 2018","3,524.000","3,524.000","3,524.000","3,524.000","-0.56%"
"Sep 21, 2018","3,544.000","3,544.000","3,544.000","3,544.000","0.25%"
"Sep 20, 2018","3,535.000","3,535.000","3,535.000","3,535.000","0.06%"
"Sep 19, 2018","3,533.000","3,533.000","3,533.000","3,533.000","0.48%"
"Sep 18, 2018","3,516.000","3,516.000","3,516.000","3,516.000","-0.20%"
"Sep 14, 2018","3,523.000","3,523.000","3,523.000","3,523.000","0.80%"
"Sep 13, 2018","3,495.000","3,495.000","3,495.000","3,495.000","0.00%"
"Sep 12, 2018","3,495.000","3,495.000","3,495.000","3,495.000","0.14%"
"Sep 11, 2018","3,490.000","3,490.000","3,490.000","3,490.000","0.58%"
"Sep 10, 2018","3,470.000","3,470.000","3,470.000","3,470.000","0.35%"
"Sep 07, 2018","3,458.000","3,458.000","3,458.000","3,458.000","-0.77%"
"Sep 06, 2018","3,485.000","3,485.000","3,485.000","3,485.000","-0.34%"
"Sep 05, 2018","3,497.000","3,497.000","3,497.000","3,497.000","0.34%"
"Sep 04, 2018","3,485.000","3,485.000","3,485.000","3,485.000","0.09%"
"Sep 03, 2018","3,482.000","3,482.000","3,482.000","3,482.000","0.00%"
"Aug 31, 2018","3,482.000","3,482.000","3,482.000","3,482.000","-0.74%"
"Aug 30, 2018","3,508.000","3,508.000","3,508.000","3,508.000","0.49%"
"Aug 29, 2018","3,491.000","3,491.000","3,491.000","3,491.000","0.00%"
"Aug 28, 2018","3,491.000","3,491.000","3,491.000","3,491.000","0.17%"
"Aug 27, 2018","3,485.000","3,485.000","3,485.000","3,485.000","-0.26%"
"Aug 24, 2018","3,494.000","3,494.000","3,494.000","3,494.000","0.69%"
"Aug 23, 2018","3,470.000","3,470.000","3,470.000","3,470.000","0.61%"
"Aug 22, 2018","3,449.000","3,449.000","3,449.000","3,449.000","-0.46%"
"Aug 21, 2018","3,465.000","3,465.000","3,465.000","3,465.000","-0.49%"
"Aug 20, 2018","3,482.000","3,482.000","3,482.000","3,482.000","-0.20%"
"Aug 17, 2018","3,489.000","3,489.000","3,489.000","3,489.000","0.43%"
"Aug 16, 2018","3,474.000","3,474.000","3,474.000","3,474.000","-0.91%"
"Aug 15, 2018","3,506.000","3,506.000","3,506.000","3,506.000","0.60%"
"Aug 14, 2018","3,485.000","3,485.000","3,485.000","3,485.000","0.06%"
"Aug 13, 2018","3,483.000","3,483.000","3,483.000","3,483.000","-0.49%"
"Aug 10, 2018","3,500.000","3,500.000","3,500.000","3,500.000","-0.03%"
"Aug 09, 2018","3,501.000","3,501.000","3,501.000","3,501.000","-0.51%"
"Aug 08, 2018","3,519.000","3,519.000","3,519.000","3,519.000","0.28%"
"Aug 07, 2018","3,509.000","3,509.000","3,509.000","3,509.000","0.14%"
"Aug 06, 2018","3,504.000","3,504.000","3,504.000","3,504.000","-0.34%"
"Aug 03, 2018","3,516.000","3,516.000","3,516.000","3,516.000","0.09%"
"Aug 02, 2018","3,513.000","3,513.000","3,513.000","3,513.000","-0.14%"
"Aug 01, 2018","3,518.000","3,518.000","3,518.000","3,518.000","0.92%"
"Jul 31, 2018","3,486.000","3,486.000","3,486.000","3,486.000","-0.06%"
"Jul 30, 2018","3,488.000","3,488.000","3,488.000","3,488.000","0.06%"
"Jul 27, 2018","3,486.000","3,486.000","3,486.000","3,486.000","0.43%"
"Jul 26, 2018","3,471.000","3,471.000","3,471.000","3,471.000","-0.43%"
"Jul 25, 2018","3,486.000","3,486.000","3,486.000","3,486.000","0.14%"
"Jul 24, 2018","3,481.000","3,481.000","3,481.000","3,481.000","0.29%"
"Jul 23, 2018","3,471.000","3,471.000","3,471.000","3,471.000","-2.28%"
"Jul 20, 2018","3,552.000","3,552.000","3,552.000","3,552.000","-0.14%"
"Jul 19, 2018","3,557.000","3,557.000","3,557.000","3,557.000","-0.20%"
"Jul 18, 2018","3,564.000","3,564.000","3,564.000","3,564.000","0.54%"
"Jul 17, 2018","3,545.000","3,545.000","3,545.000","3,545.000","-0.20%"
"Jul 13, 2018","3,552.000","3,552.000","3,552.000","3,552.000","0.71%"
"Jul 12, 2018","3,527.000","3,527.000","3,527.000","3,527.000","0.97%"
"Jul 11, 2018","3,493.000","3,493.000","3,493.000","3,493.000","0.03%"
"Jul 10, 2018","3,492.000","3,492.000","3,492.000","3,492.000","0.84%"
"Jul 09, 2018","3,463.000","3,463.000","3,463.000","3,463.000","-0.09%"
"Jul 06, 2018","3,466.000","3,466.000","3,466.000","3,466.000","0.35%"
"Jul 05, 2018","3,454.000","3,454.000","3,454.000","3,454.000","0.09%"
"Jul 04, 2018","3,451.000","3,451.000","3,451.000","3,451.000","-0.38%"
"Jul 03, 2018","3,464.000","3,464.000","3,464.000","3,464.000","-0.32%"
"Jul 02, 2018","3,475.000","3,475.000","3,475.000","3,475.000","0.40%"
"Jun 29, 2018","3,461.000","3,461.000","3,461.000","3,461.000","0.12%"
"Jun 28, 2018","3,457.000","3,457.000","3,457.000","3,457.000","0.00%"
"Jun 27, 2018","3,457.000","3,457.000","3,457.000","3,457.000","0.29%"
"Jun 26, 2018","3,447.000","3,447.000","3,447.000","3,447.000","-0.43%"
"Jun 25, 2018","3,462.000","3,462.000","3,462.000","3,462.000","-0.20%"
"Jun 22, 2018","3,469.000","3,469.000","3,469.000","3,469.000","-1.34%"
"Jun 21, 2018","3,516.000","3,516.000","3,516.000","3,516.000","0.46%"
"Jun 20, 2018","3,500.000","3,500.000","3,500.000","3,500.000","-0.17%"
"Jun 19, 2018","3,506.000","3,506.000","3,506.000","3,506.000","-0.40%"
"Jun 18, 2018","3,520.000","3,520.000","3,520.000","3,520.000","-0.14%"
"Jun 15, 2018","3,525.000","3,525.000","3,525.000","3,525.000","0.43%"
"Jun 14, 2018","3,510.000","3,510.000","3,510.000","3,510.000","-0.11%"
"Jun 13, 2018","3,514.000","3,514.000","3,514.000","3,514.000","0.20%"
"Jun 12, 2018","3,507.000","3,507.000","3,507.000","3,507.000","0.95%"
"Jun 11, 2018","3,474.000","3,474.000","3,474.000","3,474.000","-0.43%"
"Jun 08, 2018","3,489.000","3,489.000","3,489.000","3,489.000","-0.14%"
"Jun 07, 2018","3,494.000","3,494.000","3,494.000","3,494.000","0.46%"
"Jun 06, 2018","3,478.000","3,478.000","3,478.000","3,478.000","0.03%"
"Jun 05, 2018","3,477.000","3,477.000","3,477.000","3,477.000","0.29%"
"Jun 04, 2018","3,467.000","3,467.000","3,467.000","3,467.000","0.81%"
"Jun 01, 2018","3,439.000","3,439.000","3,439.000","3,439.000","0.35%"
"May 31, 2018","3,427.000","3,427.000","3,427.000","3,427.000","0.53%"
"May 30, 2018","3,409.000","3,409.000","3,409.000","3,409.000","-1.07%"
"May 29, 2018","3,446.000","3,446.000","3,446.000","3,446.000","-0.26%"
"May 28, 2018","3,455.000","3,455.000","3,455.000","3,455.000","-0.12%"
"May 25, 2018","3,459.000","3,459.000","3,459.000","3,459.000","-0.06%"
"May 24, 2018","3,461.000","3,461.000","3,461.000","3,461.000","-1.17%"
"May 23, 2018","3,502.000","3,502.000","3,502.000","3,502.000","-0.06%"
"May 22, 2018","3,504.000","3,504.000","3,504.000","3,504.000","-0.93%"
"May 21, 2018","3,537.000","3,537.000","3,537.000","3,537.000","0.11%"
"May 18, 2018","3,533.000","3,533.000","3,533.000","3,533.000","0.60%"
"May 17, 2018","3,512.000","3,512.000","3,512.000","3,512.000","0.06%"
"May 16, 2018","3,510.000","3,510.000","3,510.000","3,510.000","0.40%"
"May 15, 2018","3,496.000","3,496.000","3,496.000","3,496.000","0.40%"
"May 14, 2018","3,482.000","3,482.000","3,482.000","3,482.000","-0.09%"
"May 11, 2018","3,485.000","3,485.000","3,485.000","3,485.000","-0.31%"
"May 10, 2018","3,496.000","3,496.000","3,496.000","3,496.000","0.75%"
"May 09, 2018","3,470.000","3,470.000","3,470.000","3,470.000","0.32%"
"May 08, 2018","3,459.000","3,459.000","3,459.000","3,459.000","0.09%"
"May 07, 2018","3,456.000","3,456.000","3,456.000","3,456.000","-0.75%"
"May 02, 2018","3,482.000","3,482.000","3,482.000","3,482.000","0.43%"
"May 01, 2018","3,467.000","3,467.000","3,467.000","3,467.000","-0.03%"
"Apr 27, 2018","3,468.000","3,468.000","3,468.000","3,468.000","0.14%"
"Apr 26, 2018","3,463.000","3,463.000","3,463.000","3,463.000","0.26%"
"Apr 25, 2018","3,454.000","3,454.000","3,454.000","3,454.000","-0.14%"
"Apr 24, 2018","3,459.000","3,459.000","3,459.000","3,459.000","0.64%"
"Apr 23, 2018","3,437.000","3,437.000","3,437.000","3,437.000","-0.66%"
"Apr 20, 2018","3,460.000","3,460.000","3,460.000","3,460.000","-0.43%"
"Apr 19, 2018","3,475.000","3,475.000","3,475.000","3,475.000","0.35%"
"Apr 18, 2018","3,463.000","3,463.000","3,463.000","3,463.000","0.29%"
"Apr 17, 2018","3,453.000","3,453.000","3,453.000","3,453.000","-0.23%"
"Apr 16, 2018","3,461.000","3,461.000","3,461.000","3,461.000","0.23%"
"Apr 13, 2018","3,453.000","3,453.000","3,453.000","3,453.000","0.70%"
"Apr 12, 2018","3,429.000","3,429.000","3,429.000","3,429.000","-0.09%"
"Apr 11, 2018","3,432.000","3,432.000","3,432.000","3,432.000","0.67%"
"Apr 10, 2018","3,409.000","3,409.000","3,409.000","3,409.000","0.00%"
"Apr 09, 2018","3,409.000","3,409.000","3,409.000","3,409.000","-0.44%"
"Apr 06, 2018","3,424.000","3,424.000","3,424.000","3,424.000","0.77%"
"Apr 05, 2018","3,398.000","3,398.000","3,398.000","3,398.000","0.30%"
"Apr 04, 2018","3,388.000","3,388.000","3,388.000","3,388.000","0.74%"
"Apr 03, 2018","3,363.000","3,363.000","3,363.000","3,363.000","-0.71%"
"Apr 02, 2018","3,387.000","3,387.000","3,387.000","3,387.000","0.09%"
"Mar 30, 2018","3,384.000","3,384.000","3,384.000","3,384.000","-0.47%"
"Mar 29, 2018","3,400.000","3,400.000","3,400.000","3,400.000","1.16%"
"Mar 28, 2018","3,361.000","3,361.000","3,361.000","3,361.000","-0.03%"
"Mar 27, 2018","3,362.000","3,362.000","3,362.000","3,362.000","0.66%"
"Mar 26, 2018","3,340.000","3,340.000","3,340.000","3,340.000","-0.09%"
"Mar 23, 2018","3,343.000","3,343.000","3,343.000","3,343.000","-0.95%"
"Mar 22, 2018","3,375.000","3,375.000","3,375.000","3,375.000","-1.26%"
"Mar 20, 2018","3,418.000","3,418.000","3,418.000","3,418.000","-0.03%"
"Mar 19, 2018","3,419.000","3,419.000","3,419.000","3,419.000","-0.20%"
"Mar 16, 2018","3,426.000","3,426.000","3,426.000","3,426.000","0.15%"
"Mar 15, 2018","3,421.000","3,421.000","3,421.000","3,421.000","-0.75%"
"Mar 14, 2018","3,447.000","3,447.000","3,447.000","3,447.000","0.20%"
"Mar 13, 2018","3,440.000","3,440.000","3,440.000","3,440.000","-0.55%"
"Mar 12, 2018","3,459.000","3,459.000","3,459.000","3,459.000","0.38%"
"Mar 09, 2018","3,446.000","3,446.000","3,446.000","3,446.000","0.58%"
"Mar 08, 2018","3,426.000","3,426.000","3,426.000","3,426.000","0.35%"
"Mar 07, 2018","3,414.000","3,414.000","3,414.000","3,414.000","-0.35%"
"Mar 06, 2018","3,426.000","3,426.000","3,426.000","3,426.000","0.85%"
"Mar 05, 2018","3,397.000","3,397.000","3,397.000","3,397.000","-0.90%"
"Mar 02, 2018","3,428.000","3,428.000","3,428.000","3,428.000","-0.70%"
"Mar 01, 2018","3,452.000","3,452.000","3,452.000","3,452.000","-0.72%"
"Feb 28, 2018","3,477.000","3,477.000","3,477.000","3,477.000","0.35%"
"Feb 27, 2018","3,465.000","3,465.000","3,465.000","3,465.000","0.23%"
"Feb 26, 2018","3,457.000","3,457.000","3,457.000","3,457.000","-0.03%"
"Feb 23, 2018","3,458.000","3,458.000","3,458.000","3,458.000","-0.60%"
"Feb 22, 2018","3,479.000","3,479.000","3,479.000","3,479.000","-0.97%"
"Feb 21, 2018","3,513.000","3,513.000","3,513.000","3,513.000","0.75%"
"Feb 20, 2018","3,487.000","3,487.000","3,487.000","3,487.000","0.46%"
"Feb 19, 2018","3,471.000","3,471.000","3,471.000","3,471.000","0.32%"
"Feb 16, 2018","3,460.000","3,460.000","3,460.000","3,460.000","-0.09%"
"Feb 15, 2018","3,463.000","3,463.000","3,463.000","3,463.000","-0.86%"
"Feb 14, 2018","3,493.000","3,493.000","3,493.000","3,493.000","-1.08%"
"Feb 13, 2018","3,531.000","3,531.000","3,531.000","3,531.000","-0.34%"
"Feb 09, 2018","3,543.000","3,543.000","3,543.000","3,543.000","-1.12%"
"Feb 08, 2018","3,583.000","3,583.000","3,583.000","3,583.000","0.22%"
"Feb 07, 2018","3,575.000","3,575.000","3,575.000","3,575.000","0.17%"
"Feb 06, 2018","3,569.000","3,569.000","3,569.000","3,569.000","-1.19%"
"Feb 05, 2018","3,612.000","3,612.000","3,612.000","3,612.000","0.03%"
"Feb 02, 2018","3,611.000","3,611.000","3,611.000","3,611.000","0.08%"
"Feb 01, 2018","3,608.000","3,608.000","3,608.000","3,608.000","0.50%"
"Jan 31, 2018","3,590.000","3,590.000","3,590.000","3,590.000","-0.47%"
"Jan 30, 2018","3,607.000","3,607.000","3,607.000","3,607.000","0.03%"
"Jan 29, 2018","3,606.000","3,606.000","3,606.000","3,606.000","-0.88%"
"Jan 26, 2018","3,638.000","3,638.000","3,638.000","3,638.000","0.25%"
"Jan 25, 2018","3,629.000","3,629.000","3,629.000","3,629.000","-0.66%"
"Jan 24, 2018","3,653.000","3,653.000","3,653.000","3,653.000","-0.52%"
"Jan 23, 2018","3,672.000","3,672.000","3,672.000","3,672.000","0.30%"
"Jan 22, 2018","3,661.000","3,661.000","3,661.000","3,661.000","-1.13%"
"Jan 19, 2018","3,703.000","3,703.000","3,703.000","3,703.000","-0.32%"
"Jan 18, 2018","3,715.000","3,715.000","3,715.000","3,715.000","0.84%"
"Jan 17, 2018","3,684.000","3,684.000","3,684.000","3,684.000","-0.41%"
"Jan 16, 2018","3,699.000","3,699.000","3,699.000","3,699.000","-0.03%"
"Jan 15, 2018","3,700.000","3,700.000","3,700.000","3,700.000","-0.27%"
"Jan 12, 2018","3,710.000","3,710.000","3,710.000","3,710.000","0.03%"
"Jan 11, 2018","3,709.000","3,709.000","3,709.000","3,709.000","-1.12%"
"Jan 10, 2018","3,751.000","3,751.000","3,751.000","3,751.000","-0.58%"
"Jan 09, 2018","3,773.000","3,773.000","3,773.000","3,773.000","0.40%"
"Jan 05, 2018","3,758.000","3,758.000","3,758.000","3,758.000","0.37%"
"Jan 04, 2018","3,744.000","3,744.000","3,744.000","3,744.000","0.27%"
"Dec 29, 2017","3,734.000","3,734.000","3,734.000","3,734.000","-0.29%"
"Dec 28, 2017","3,745.000","3,745.000","3,745.000","3,745.000","0.13%"
"Dec 27, 2017","3,740.000","3,740.000","3,740.000","3,740.000","0.05%"
"Dec 26, 2017","3,738.000","3,738.000","3,738.000","3,738.000","0.13%"
"Dec 25, 2017","3,733.000","3,733.000","3,733.000","3,733.000","-0.13%"
"Dec 22, 2017","3,738.000","3,738.000","3,738.000","3,738.000","-0.56%"
"Dec 21, 2017","3,759.000","3,759.000","3,759.000","3,759.000","0.21%"
"Dec 20, 2017","3,751.000","3,751.000","3,751.000","3,751.000","0.32%"
"Dec 19, 2017","3,739.000","3,739.000","3,739.000","3,739.000","-0.08%"
"Dec 18, 2017","3,742.000","3,742.000","3,742.000","3,742.000","0.32%"
"Dec 15, 2017","3,730.000","3,730.000","3,730.000","3,730.000","-0.45%"
"Dec 14, 2017","3,747.000","3,747.000","3,747.000","3,747.000","-0.61%"
"Dec 13, 2017","3,770.000","3,770.000","3,770.000","3,770.000","-0.03%"
"Dec 12, 2017","3,771.000","3,771.000","3,771.000","3,771.000","0.03%"
"Dec 11, 2017","3,770.000","3,770.000","3,770.000","3,770.000","0.40%"
"Dec 08, 2017","3,755.000","3,755.000","3,755.000","3,755.000","0.70%"
"Dec 07, 2017","3,729.000","3,729.000","3,729.000","3,729.000","-0.16%"
"Dec 06, 2017","3,735.000","3,735.000","3,735.000","3,735.000","0.00%"
"Dec 05, 2017","3,735.000","3,735.000","3,735.000","3,735.000","-0.16%"
"Dec 04, 2017","3,741.000","3,741.000","3,741.000","3,741.000","0.29%"
"Dec 01, 2017","3,730.000","3,730.000","3,730.000","3,730.000","0.43%"
"Nov 30, 2017","3,714.000","3,714.000","3,714.000","3,714.000","0.49%"
"Nov 29, 2017","3,696.000","3,696.000","3,696.000","3,696.000","0.54%"
"Nov 28, 2017","3,676.000","3,676.000","3,676.000","3,676.000","-0.57%"
"Nov 27, 2017","3,697.000","3,697.000","3,697.000","3,697.000","0.24%"
"Nov 24, 2017","3,688.000","3,688.000","3,688.000","3,688.000","-0.70%"
"Nov 22, 2017","3,714.000","3,714.000","3,714.000","3,714.000","-0.91%"
"Nov 21, 2017","3,748.000","3,748.000","3,748.000","3,748.000","0.48%"
"Nov 20, 2017","3,730.000","3,730.000","3,730.000","3,730.000","-0.56%"
"Nov 17, 2017","3,751.000","3,751.000","3,751.000","3,751.000","0.48%"
"Nov 16, 2017","3,733.000","3,733.000","3,733.000","3,733.000","-0.69%"
"Nov 15, 2017","3,759.000","3,759.000","3,759.000","3,759.000","-0.40%"
"Nov 14, 2017","3,774.000","3,774.000","3,774.000","3,774.000","-0.08%"
"Nov 13, 2017","3,777.000","3,777.000","3,777.000","3,777.000","0.21%"
"Nov 10, 2017","3,769.000","3,769.000","3,769.000","3,769.000","-0.89%"
"Nov 09, 2017","3,803.000","3,803.000","3,803.000","3,803.000","-0.08%"
"Nov 08, 2017","3,806.000","3,806.000","3,806.000","3,806.000","-0.08%"
"Nov 07, 2017","3,809.000","3,809.000","3,809.000","3,809.000","-0.55%"
"Nov 06, 2017","3,830.000","3,830.000","3,830.000","3,830.000","0.26%"
"Nov 02, 2017","3,820.000","3,820.000","3,820.000","3,820.000","0.29%"
"Nov 01, 2017","3,809.000","3,809.000","3,809.000","3,809.000","0.71%"
"Oct 31, 2017","3,782.000","3,782.000","3,782.000","3,782.000","-0.53%"
"Oct 30, 2017","3,802.000","3,802.000","3,802.000","3,802.000","-0.26%"
"Oct 27, 2017","3,812.000","3,812.000","3,812.000","3,812.000","0.50%"
"Oct 26, 2017","3,793.000","3,793.000","3,793.000","3,793.000","-0.52%"
"Oct 25, 2017","3,813.000","3,813.000","3,813.000","3,813.000","0.53%"
"Oct 24, 2017","3,793.000","3,793.000","3,793.000","3,793.000","-0.42%"
"Oct 23, 2017","3,809.000","3,809.000","3,809.000","3,809.000","-0.24%"
"Oct 20, 2017","3,818.000","3,818.000","3,818.000","3,818.000","-0.18%"
"Oct 19, 2017","3,825.000","3,825.000","3,825.000","3,825.000","0.79%"
"Oct 18, 2017","3,795.000","3,795.000","3,795.000","3,795.000","0.05%"
"Oct 17, 2017","3,793.000","3,793.000","3,793.000","3,793.000","0.21%"
"Oct 16, 2017","3,785.000","3,785.000","3,785.000","3,785.000","-0.21%"
"Oct 13, 2017","3,793.000","3,793.000","3,793.000","3,793.000","-0.24%"
"Oct 12, 2017","3,802.000","3,802.000","3,802.000","3,802.000","0.11%"
"Oct 11, 2017","3,798.000","3,798.000","3,798.000","3,798.000","-0.37%"
"Oct 10, 2017","3,812.000","3,812.000","3,812.000","3,812.000","-0.18%"
"Oct 06, 2017","3,819.000","3,819.000","3,819.000","3,819.000","0.16%"
"Oct 05, 2017","3,813.000","3,813.000","3,813.000","3,813.000","0.18%"
"Oct 04, 2017","3,806.000","3,806.000","3,806.000","3,806.000","-0.31%"
"Oct 03, 2017","3,818.000","3,818.000","3,818.000","3,818.000","0.21%"
"Oct 02, 2017","3,810.000","3,810.000","3,810.000","3,810.000","0.11%"
"Sep 29, 2017","3,806.000","3,806.000","3,806.000","3,806.000","-0.13%"
"Sep 28, 2017","3,811.000","3,811.000","3,811.000","3,811.000","0.47%"
"Sep 27, 2017","3,793.000","3,793.000","3,793.000","3,793.000","0.88%"
"Sep 26, 2017","3,760.000","3,760.000","3,760.000","3,760.000","-0.82%"
"Sep 25, 2017","3,791.000","3,791.000","3,791.000","3,791.000","0.34%"
"Sep 22, 2017","3,778.000","3,778.000","3,778.000","3,778.000","-1.64%"
"Sep 21, 2017","3,841.000","3,841.000","3,841.000","3,841.000","0.89%"
"Sep 20, 2017","3,807.000","3,807.000","3,807.000","3,807.000","0.26%"
"Sep 19, 2017","3,797.000","3,797.000","3,797.000","3,797.000","1.25%"
"Sep 15, 2017","3,750.000","3,750.000","3,750.000","3,750.000","-0.35%"
"Sep 14, 2017","3,763.000","3,763.000","3,763.000","3,763.000","0.51%"
"Sep 13, 2017","3,744.000","3,744.000","3,744.000","3,744.000","0.62%"
"Sep 12, 2017","3,721.000","3,721.000","3,721.000","3,721.000","1.14%"
"Sep 11, 2017","3,679.000","3,679.000","3,679.000","3,679.000","-0.03%"
"Sep 08, 2017","3,680.000","3,680.000","3,680.000","3,680.000","-0.70%"
"Sep 07, 2017","3,706.000","3,706.000","3,706.000","3,706.000","0.60%"
"Sep 06, 2017","3,684.000","3,684.000","3,684.000","3,684.000","-1.05%"
"Sep 05, 2017","3,723.000","3,723.000","3,723.000","3,723.000","-0.13%"
"Sep 04, 2017","3,728.000","3,728.000","3,728.000","3,728.000","-0.21%"
"Sep 01, 2017","3,736.000","3,736.000","3,736.000","3,736.000","0.00%"
"Aug 31, 2017","3,736.000","3,736.000","3,736.000","3,736.000","0.59%"
"Aug 30, 2017","3,714.000","3,714.000","3,714.000","3,714.000","0.95%"
"Aug 29, 2017","3,679.000","3,679.000","3,679.000","3,679.000","-0.22%"
"Aug 28, 2017","3,687.000","3,687.000","3,687.000","3,687.000","-0.57%"
"Aug 25, 2017","3,708.000","3,708.000","3,708.000","3,708.000","0.71%"
"Aug 24, 2017","3,682.000","3,682.000","3,682.000","3,682.000","-0.54%"
"Aug 23, 2017","3,702.000","3,702.000","3,702.000","3,702.000","0.65%"
"Aug 22, 2017","3,678.000","3,678.000","3,678.000","3,678.000","-1.45%"
"Aug 21, 2017","3,732.000","3,732.000","3,732.000","3,732.000","-0.19%"
"Aug 18, 2017","3,739.000","3,739.000","3,739.000","3,739.000","-0.64%"
"Aug 17, 2017","3,763.000","3,763.000","3,763.000","3,763.000","-0.58%"
"Aug 16, 2017","3,785.000","3,785.000","3,785.000","3,785.000","0.45%"
"Aug 15, 2017","3,768.000","3,768.000","3,768.000","3,768.000","0.94%"
"Aug 14, 2017","3,733.000","3,733.000","3,733.000","3,733.000","-0.98%"
"Aug 10, 2017","3,770.000","3,770.000","3,770.000","3,770.000","-0.21%"
"Aug 09, 2017","3,778.000","3,778.000","3,778.000","3,778.000","-0.74%"
"Aug 08, 2017","3,806.000","3,806.000","3,806.000","3,806.000","0.05%"
"Aug 07, 2017","3,804.000","3,804.000","3,804.000","3,804.000","0.58%"
"Aug 04, 2017","3,782.000","3,782.000","3,782.000","3,782.000","-0.76%"
"Aug 03, 2017","3,811.000","3,811.000","3,811.000","3,811.000","0.26%"
"Aug 02, 2017","3,801.000","3,801.000","3,801.000","3,801.000","0.21%"
"Aug 01, 2017","3,793.000","3,793.000","3,793.000","3,793.000","-0.08%"
"Jul 31, 2017","3,796.000","3,796.000","3,796.000","3,796.000","-0.63%"
"Jul 28, 2017","3,820.000","3,820.000","3,820.000","3,820.000","0.16%"
"Jul 27, 2017","3,814.000","3,814.000","3,814.000","3,814.000","-0.83%"
"Jul 26, 2017","3,846.000","3,846.000","3,846.000","3,846.000","0.60%"
"Jul 25, 2017","3,823.000","3,823.000","3,823.000","3,823.000","0.39%"
"Jul 24, 2017","3,808.000","3,808.000","3,808.000","3,808.000","-2.33%"
"Jul 21, 2017","3,899.000","3,899.000","3,899.000","3,899.000","0.21%"
"Jul 20, 2017","3,891.000","3,891.000","3,891.000","3,891.000","0.15%"
"Jul 19, 2017","3,885.000","3,885.000","3,885.000","3,885.000","-0.31%"
"Jul 18, 2017","3,897.000","3,897.000","3,897.000","3,897.000","-0.61%"
"Jul 14, 2017","3,921.000","3,921.000","3,921.000","3,921.000","0.31%"
"Jul 13, 2017","3,909.000","3,909.000","3,909.000","3,909.000","-0.10%"
"Jul 12, 2017","3,913.000","3,913.000","3,913.000","3,913.000","-0.36%"
"Jul 11, 2017","3,927.000","3,927.000","3,927.000","3,927.000","0.08%"
"Jul 10, 2017","3,924.000","3,924.000","3,924.000","3,924.000","0.64%"
"Jul 07, 2017","3,899.000","3,899.000","3,899.000","3,899.000","0.13%"
"Jul 06, 2017","3,894.000","3,894.000","3,894.000","3,894.000","-0.08%"
"Jul 05, 2017","3,897.000","3,897.000","3,897.000","3,897.000","-0.10%"
"Jul 04, 2017","3,901.000","3,901.000","3,901.000","3,901.000","0.91%"
"Jul 03, 2017","3,866.000","3,866.000","3,866.000","3,866.000","0.31%"
