"Date","Price","Open","High","Low","Change %"
"Jun 30, 2017","3,854.000","3,854.000","3,854.000","3,854.000","-0.31%"
"Jun 29, 2017","3,866.000","3,866.000","3,866.000","3,866.000","0.36%"
"Jun 28, 2017","3,852.000","3,852.000","3,852.000","3,852.000","0.16%"
"Jun 27, 2017","3,846.000","3,846.000","3,846.000","3,846.000","0.73%"
"Jun 26, 2017","3,818.000","3,818.000","3,818.000","3,818.000","0.03%"
"Jun 23, 2017","3,817.000","3,817.000","3,817.000","3,817.000","0.24%"
"Jun 22, 2017","3,808.000","3,808.000","3,808.000","3,808.000","-1.78%"
"Jun 21, 2017","3,877.000","3,877.000","3,877.000","3,877.000","-0.64%"
"Jun 20, 2017","3,902.000","3,902.000","3,902.000","3,902.000","0.75%"
"Jun 19, 2017","3,873.000","3,873.000","3,873.000","3,873.000","-0.13%"
"Jun 16, 2017","3,878.000","3,878.000","3,878.000","3,878.000","1.09%"
"Jun 15, 2017","3,836.000","3,836.000","3,836.000","3,836.000","-0.34%"
"Jun 14, 2017","3,849.000","3,849.000","3,849.000","3,849.000","0.21%"
"Jun 13, 2017","3,841.000","3,841.000","3,841.000","3,841.000","-0.16%"
"Jun 12, 2017","3,847.000","3,847.000","3,847.000","3,847.000","0.18%"
"Jun 09, 2017","3,840.000","3,840.000","3,840.000","3,840.000","-0.05%"
"Jun 08, 2017","3,842.000","3,842.000","3,842.000","3,842.000","0.31%"
"Jun 07, 2017","3,830.000","3,830.000","3,830.000","3,830.000","-0.55%"
"Jun 06, 2017","3,851.000","3,851.000","3,851.000","3,851.000","-0.26%"
"Jun 05, 2017","3,861.000","3,861.000","3,861.000","3,861.000","-0.90%"
"Jun 02, 2017","3,896.000","3,896.000","3,896.000","3,896.000","0.78%"
"Jun 01, 2017","3,866.000","3,866.000","3,866.000","3,866.000","0.05%"
"May 31, 2017","3,864.000","3,864.000","3,864.000","3,864.000","-0.05%"
"May 30, 2017","3,866.000","3,866.000","3,866.000","3,866.000","-0.21%"
"May 29, 2017","3,874.000","3,874.000","3,874.000","3,874.000","-0.36%"
"May 26, 2017","3,888.000","3,888.000","3,888.000","3,888.000","0.15%"
"May 25, 2017","3,882.000","3,882.000","3,882.000","3,882.000","-0.05%"
"May 24, 2017","3,884.000","3,884.000","3,884.000","3,884.000","0.60%"
"May 23, 2017","3,861.000","3,861.000","3,861.000","3,861.000","-0.26%"
"May 22, 2017","3,871.000","3,871.000","3,871.000","3,871.000","-0.82%"
"May 19, 2017","3,903.000","3,903.000","3,903.000","3,903.000","0.21%"
"May 18, 2017","3,895.000","3,895.000","3,895.000","3,895.000","-1.62%"
"May 17, 2017","3,959.000","3,959.000","3,959.000","3,959.000","-0.98%"
"May 16, 2017","3,998.000","3,998.000","3,998.000","3,998.000","0.45%"
"May 15, 2017","3,980.000","3,980.000","3,980.000","3,980.000","-0.40%"
"May 12, 2017","3,996.000","3,996.000","3,996.000","3,996.000","-0.22%"
"May 11, 2017","4,005.000","4,005.000","4,005.000","4,005.000","0.45%"
"May 10, 2017","3,987.000","3,987.000","3,987.000","3,987.000","0.68%"
"May 09, 2017","3,960.000","3,960.000","3,960.000","3,960.000","0.53%"
"May 08, 2017","3,939.000","3,939.000","3,939.000","3,939.000","0.72%"
"May 02, 2017","3,911.000","3,911.000","3,911.000","3,911.000","0.41%"
"May 01, 2017","3,895.000","3,895.000","3,895.000","3,895.000","0.28%"
"Apr 28, 2017","3,884.000","3,884.000","3,884.000","3,884.000","-0.05%"
"Apr 27, 2017","3,886.000","3,886.000","3,886.000","3,886.000","0.21%"
"Apr 26, 2017","3,878.000","3,878.000","3,878.000","3,878.000","1.44%"
"Apr 25, 2017","3,823.000","3,823.000","3,823.000","3,823.000","0.24%"
"Apr 24, 2017","3,814.000","3,814.000","3,814.000","3,814.000","-0.65%"
"Apr 21, 2017","3,839.000","3,839.000","3,839.000","3,839.000","0.26%"
"Apr 20, 2017","3,829.000","3,829.000","3,829.000","3,829.000","0.58%"
"Apr 19, 2017","3,807.000","3,807.000","3,807.000","3,807.000","-0.70%"
"Apr 18, 2017","3,834.000","3,834.000","3,834.000","3,834.000","0.84%"
"Apr 17, 2017","3,802.000","3,802.000","3,802.000","3,802.000","-0.83%"
"Apr 14, 2017","3,834.000","3,834.000","3,834.000","3,834.000","0.31%"
"Apr 13, 2017","3,822.000","3,822.000","3,822.000","3,822.000","-0.80%"
"Apr 12, 2017","3,853.000","3,853.000","3,853.000","3,853.000","-1.26%"
"Apr 11, 2017","3,902.000","3,902.000","3,902.000","3,902.000","-0.41%"
"Apr 10, 2017","3,918.000","3,918.000","3,918.000","3,918.000","0.49%"
"Apr 07, 2017","3,899.000","3,899.000","3,899.000","3,899.000","0.36%"
"Apr 06, 2017","3,885.000","3,885.000","3,885.000","3,885.000","-0.08%"
"Apr 05, 2017","3,888.000","3,888.000","3,888.000","3,888.000","0.23%"
"Apr 04, 2017","3,879.000","3,879.000","3,879.000","3,879.000","-0.61%"
"Apr 03, 2017","3,903.000","3,903.000","3,903.000","3,903.000","-0.79%"
"Mar 31, 2017","3,934.000","3,934.000","3,934.000","3,934.000","0.92%"
"Mar 30, 2017","3,898.000","3,898.000","3,898.000","3,898.000","0.59%"
"Mar 29, 2017","3,875.000","3,875.000","3,875.000","3,875.000","0.52%"
"Mar 28, 2017","3,855.000","3,855.000","3,855.000","3,855.000","0.23%"
"Mar 27, 2017","3,846.000","3,846.000","3,846.000","3,846.000","-0.59%"
"Mar 24, 2017","3,869.000","3,869.000","3,869.000","3,869.000","0.10%"
"Mar 23, 2017","3,865.000","3,865.000","3,865.000","3,865.000","-0.51%"
"Mar 22, 2017","3,885.000","3,885.000","3,885.000","3,885.000","-2.09%"
"Mar 21, 2017","3,968.000","3,968.000","3,968.000","3,968.000","-1.15%"
"Mar 17, 2017","4,014.000","4,014.000","4,014.000","4,014.000","0.60%"
"Mar 16, 2017","3,990.000","3,990.000","3,990.000","3,990.000","-0.89%"
"Mar 15, 2017","4,026.000","4,026.000","4,026.000","4,026.000","-0.40%"
"Mar 14, 2017","4,042.000","4,042.000","4,042.000","4,042.000","-0.20%"
"Mar 13, 2017","4,050.000","4,050.000","4,050.000","4,050.000","-0.27%"
"Mar 10, 2017","4,061.000","4,061.000","4,061.000","4,061.000","0.17%"
"Mar 09, 2017","4,054.000","4,054.000","4,054.000","4,054.000","0.25%"
"Mar 08, 2017","4,044.000","4,044.000","4,044.000","4,044.000","-0.37%"
"Mar 07, 2017","4,059.000","4,059.000","4,059.000","4,059.000","-0.20%"
"Mar 06, 2017","4,067.000","4,067.000","4,067.000","4,067.000","-0.49%"
"Mar 03, 2017","4,087.000","4,087.000","4,087.000","4,087.000","0.10%"
"Mar 02, 2017","4,083.000","4,083.000","4,083.000","4,083.000","1.04%"
"Mar 01, 2017","4,041.000","4,041.000","4,041.000","4,041.000","0.55%"
"Feb 28, 2017","4,019.000","4,019.000","4,019.000","4,019.000","0.53%"
"Feb 27, 2017","3,998.000","3,998.000","3,998.000","3,998.000","-0.55%"
"Feb 24, 2017","4,020.000","4,020.000","4,020.000","4,020.000","-0.30%"
"Feb 23, 2017","4,032.000","4,032.000","4,032.000","4,032.000","-0.17%"
"Feb 22, 2017","4,039.000","4,039.000","4,039.000","4,039.000","-0.76%"
"Feb 21, 2017","4,070.000","4,070.000","4,070.000","4,070.000","0.49%"
"Feb 20, 2017","4,050.000","4,050.000","4,050.000","4,050.000","-0.54%"
"Feb 17, 2017","4,072.000","4,072.000","4,072.000","4,072.000","-0.59%"
"Feb 16, 2017","4,096.000","4,096.000","4,096.000","4,096.000","-0.22%"
"Feb 15, 2017","4,105.000","4,105.000","4,105.000","4,105.000","0.86%"
"Feb 14, 2017","4,070.000","4,070.000","4,070.000","4,070.000","-0.10%"
"Feb 13, 2017","4,074.000","4,074.000","4,074.000","4,074.000","0.27%"
"Feb 10, 2017","4,063.000","4,063.000","4,063.000","4,063.000","1.58%"
"Feb 09, 2017","4,000.000","4,000.000","4,000.000","4,000.000","-0.45%"
"Feb 08, 2017","4,018.000","4,018.000","4,018.000","4,018.000","0.60%"
"Feb 07, 2017","3,994.000","3,994.000","3,994.000","3,994.000","-0.50%"
"Feb 06, 2017","4,014.000","4,014.000","4,014.000","4,014.000","-0.30%"
"Feb 03, 2017","4,026.000","4,026.000","4,026.000","4,026.000","0.07%"
"Feb 02, 2017","4,023.000","4,023.000","4,023.000","4,023.000","0.12%"
"Feb 01, 2017","4,018.000","4,018.000","4,018.000","4,018.000","-0.62%"
"Jan 31, 2017","4,043.000","4,043.000","4,043.000","4,043.000","-0.88%"
"Jan 30, 2017","4,079.000","4,079.000","4,079.000","4,079.000","0.15%"
"Jan 27, 2017","4,073.000","4,073.000","4,073.000","4,073.000","1.39%"
"Jan 26, 2017","4,017.000","4,017.000","4,017.000","4,017.000","-0.25%"
"Jan 25, 2017","4,027.000","4,027.000","4,027.000","4,027.000","1.00%"
"Jan 24, 2017","3,987.000","3,987.000","3,987.000","3,987.000","-1.12%"
"Jan 23, 2017","4,032.000","4,032.000","4,032.000","4,032.000","-2.23%"
"Jan 20, 2017","4,124.000","4,124.000","4,124.000","4,124.000","0.07%"
"Jan 19, 2017","4,121.000","4,121.000","4,121.000","4,121.000","1.78%"
"Jan 18, 2017","4,049.000","4,049.000","4,049.000","4,049.000","-1.17%"
"Jan 17, 2017","4,097.000","4,097.000","4,097.000","4,097.000","-0.12%"
"Jan 16, 2017","4,102.000","4,102.000","4,102.000","4,102.000","-0.44%"
"Jan 13, 2017","4,120.000","4,120.000","4,120.000","4,120.000","-0.24%"
"Jan 12, 2017","4,130.000","4,130.000","4,130.000","4,130.000","-0.70%"
"Jan 11, 2017","4,159.000","4,159.000","4,159.000","4,159.000","0.17%"
"Jan 10, 2017","4,152.000","4,152.000","4,152.000","4,152.000","0.22%"
"Jan 06, 2017","4,143.000","4,143.000","4,143.000","4,143.000","-0.48%"
"Jan 05, 2017","4,163.000","4,163.000","4,163.000","4,163.000","-0.76%"
"Jan 04, 2017","4,195.000","4,195.000","4,195.000","4,195.000","1.55%"
"Dec 30, 2016","4,131.000","4,131.000","4,131.000","4,131.000","-0.55%"
"Dec 29, 2016","4,154.000","4,154.000","4,154.000","4,154.000","-0.43%"
"Dec 28, 2016","4,172.000","4,172.000","4,172.000","4,172.000","0.31%"
"Dec 27, 2016","4,159.000","4,159.000","4,159.000","4,159.000","0.39%"
"Dec 26, 2016","4,143.000","4,143.000","4,143.000","4,143.000","-0.43%"
"Dec 22, 2016","4,161.000","4,161.000","4,161.000","4,161.000","-1.23%"
"Dec 21, 2016","4,213.000","4,213.000","4,213.000","4,213.000","0.67%"
"Dec 20, 2016","4,185.000","4,185.000","4,185.000","4,185.000","-0.31%"
"Dec 19, 2016","4,198.000","4,198.000","4,198.000","4,198.000","-0.50%"
"Dec 16, 2016","4,219.000","4,219.000","4,219.000","4,219.000","0.09%"
"Dec 15, 2016","4,215.000","4,215.000","4,215.000","4,215.000","2.11%"
"Dec 14, 2016","4,128.000","4,128.000","4,128.000","4,128.000","0.27%"
"Dec 13, 2016","4,117.000","4,117.000","4,117.000","4,117.000","-0.31%"
"Dec 12, 2016","4,130.000","4,130.000","4,130.000","4,130.000","1.25%"
"Dec 09, 2016","4,079.000","4,079.000","4,079.000","4,079.000","0.57%"
"Dec 08, 2016","4,056.000","4,056.000","4,056.000","4,056.000","0.12%"
"Dec 07, 2016","4,051.000","4,051.000","4,051.000","4,051.000","0.92%"
"Dec 06, 2016","4,014.000","4,014.000","4,014.000","4,014.000","0.00%"
"Dec 05, 2016","4,014.000","4,014.000","4,014.000","4,014.000","0.15%"
"Dec 02, 2016","4,008.000","4,008.000","4,008.000","4,008.000","-0.60%"
"Dec 01, 2016","4,032.000","4,032.000","4,032.000","4,032.000","1.97%"
"Nov 30, 2016","3,954.000","3,954.000","3,954.000","3,954.000","0.38%"
"Nov 29, 2016","3,939.000","3,939.000","3,939.000","3,939.000","-0.28%"
"Nov 28, 2016","3,950.000","3,950.000","3,950.000","3,950.000","-1.30%"
"Nov 25, 2016","4,002.000","4,002.000","4,002.000","4,002.000","1.21%"
"Nov 24, 2016","3,954.000","3,954.000","3,954.000","3,954.000","2.04%"
"Nov 22, 2016","3,875.000","3,875.000","3,875.000","3,875.000","-1.45%"
"Nov 21, 2016","3,932.000","3,932.000","3,932.000","3,932.000","0.61%"
"Nov 18, 2016","3,908.000","3,908.000","3,908.000","3,908.000","1.56%"
"Nov 17, 2016","3,848.000","3,848.000","3,848.000","3,848.000","-0.08%"
"Nov 16, 2016","3,851.000","3,851.000","3,851.000","3,851.000","1.53%"
"Nov 15, 2016","3,793.000","3,793.000","3,793.000","3,793.000","-0.37%"
"Nov 14, 2016","3,807.000","3,807.000","3,807.000","3,807.000","0.66%"
"Nov 11, 2016","3,782.000","3,782.000","3,782.000","3,782.000","0.75%"
"Nov 10, 2016","3,754.000","3,754.000","3,754.000","3,754.000","3.16%"
"Nov 09, 2016","3,639.000","3,639.000","3,639.000","3,639.000","-2.26%"
"Nov 08, 2016","3,723.000","3,723.000","3,723.000","3,723.000","1.14%"
"Nov 07, 2016","3,681.000","3,681.000","3,681.000","3,681.000","0.88%"
"Nov 04, 2016","3,649.000","3,649.000","3,649.000","3,649.000","-1.46%"
"Nov 02, 2016","3,703.000","3,703.000","3,703.000","3,703.000","-0.99%"
"Nov 01, 2016","3,740.000","3,740.000","3,740.000","3,740.000","-0.37%"
"Oct 31, 2016","3,754.000","3,754.000","3,754.000","3,754.000","-0.58%"
"Oct 28, 2016","3,776.000","3,776.000","3,776.000","3,776.000","0.43%"
"Oct 27, 2016","3,760.000","3,760.000","3,760.000","3,760.000","0.03%"
"Oct 26, 2016","3,759.000","3,759.000","3,759.000","3,759.000","-0.32%"
"Oct 25, 2016","3,771.000","3,771.000","3,771.000","3,771.000","0.53%"
"Oct 24, 2016","3,751.000","3,751.000","3,751.000","3,751.000","-2.09%"
"Oct 21, 2016","3,831.000","3,831.000","3,831.000","3,831.000","0.66%"
"Oct 20, 2016","3,806.000","3,806.000","3,806.000","3,806.000","0.13%"
"Oct 19, 2016","3,801.000","3,801.000","3,801.000","3,801.000","0.18%"
"Oct 18, 2016","3,794.000","3,794.000","3,794.000","3,794.000","-0.42%"
"Oct 17, 2016","3,810.000","3,810.000","3,810.000","3,810.000","0.53%"
"Oct 14, 2016","3,790.000","3,790.000","3,790.000","3,790.000","-0.81%"
"Oct 13, 2016","3,821.000","3,821.000","3,821.000","3,821.000","0.79%"
"Oct 12, 2016","3,791.000","3,791.000","3,791.000","3,791.000","-0.34%"
"Oct 11, 2016","3,804.000","3,804.000","3,804.000","3,804.000","0.18%"
"Oct 07, 2016","3,797.000","3,797.000","3,797.000","3,797.000","0.32%"
"Oct 06, 2016","3,785.000","3,785.000","3,785.000","3,785.000","0.83%"
"Oct 05, 2016","3,754.000","3,754.000","3,754.000","3,754.000","0.78%"
"Oct 04, 2016","3,725.000","3,725.000","3,725.000","3,725.000","0.70%"
"Oct 03, 2016","3,699.000","3,699.000","3,699.000","3,699.000","0.52%"
"Sep 30, 2016","3,680.000","3,680.000","3,680.000","3,680.000","0.16%"
"Sep 29, 2016","3,674.000","3,674.000","3,674.000","3,674.000","0.80%"
"Sep 28, 2016","3,645.000","3,645.000","3,645.000","3,645.000","0.19%"
"Sep 27, 2016","3,638.000","3,638.000","3,638.000","3,638.000","-0.60%"
"Sep 26, 2016","3,660.000","3,660.000","3,660.000","3,660.000","-0.27%"
"Sep 23, 2016","3,670.000","3,670.000","3,670.000","3,670.000","-1.82%"
"Sep 21, 2016","3,738.000","3,738.000","3,738.000","3,738.000","-0.13%"
"Sep 20, 2016","3,743.000","3,743.000","3,743.000","3,743.000","-0.03%"
"Sep 16, 2016","3,744.000","3,744.000","3,744.000","3,744.000","-0.40%"
"Sep 15, 2016","3,759.000","3,759.000","3,759.000","3,759.000","-0.27%"
"Sep 14, 2016","3,769.000","3,769.000","3,769.000","3,769.000","0.83%"
"Sep 13, 2016","3,738.000","3,738.000","3,738.000","3,738.000","-1.27%"
"Sep 12, 2016","3,786.000","3,786.000","3,786.000","3,786.000","-0.13%"
"Sep 09, 2016","3,791.000","3,791.000","3,791.000","3,791.000","0.74%"
"Sep 08, 2016","3,763.000","3,763.000","3,763.000","3,763.000","0.35%"
"Sep 07, 2016","3,750.000","3,750.000","3,750.000","3,750.000","-1.99%"
"Sep 06, 2016","3,826.000","3,826.000","3,826.000","3,826.000","-0.36%"
"Sep 05, 2016","3,840.000","3,840.000","3,840.000","3,840.000","0.76%"
"Sep 02, 2016","3,811.000","3,811.000","3,811.000","3,811.000","0.03%"
"Sep 01, 2016","3,810.000","3,810.000","3,810.000","3,810.000","-0.08%"
"Aug 31, 2016","3,813.000","3,813.000","3,813.000","3,813.000","1.30%"
"Aug 30, 2016","3,764.000","3,764.000","3,764.000","3,764.000","0.16%"
"Aug 29, 2016","3,758.000","3,758.000","3,758.000","3,758.000","1.46%"
"Aug 26, 2016","3,704.000","3,704.000","3,704.000","3,704.000","-0.05%"
"Aug 25, 2016","3,706.000","3,706.000","3,706.000","3,706.000","0.08%"
"Aug 24, 2016","3,703.000","3,703.000","3,703.000","3,703.000","0.41%"
"Aug 23, 2016","3,688.000","3,688.000","3,688.000","3,688.000","-0.32%"
"Aug 22, 2016","3,700.000","3,700.000","3,700.000","3,700.000","-1.67%"
"Aug 19, 2016","3,763.000","3,763.000","3,763.000","3,763.000","0.75%"
"Aug 18, 2016","3,735.000","3,735.000","3,735.000","3,735.000","-0.90%"
"Aug 17, 2016","3,769.000","3,769.000","3,769.000","3,769.000","-0.32%"
"Aug 16, 2016","3,781.000","3,781.000","3,781.000","3,781.000","-0.11%"
"Aug 15, 2016","3,785.000","3,785.000","3,785.000","3,785.000","-0.60%"
"Aug 12, 2016","3,808.000","3,808.000","3,808.000","3,808.000","0.66%"
"Aug 10, 2016","3,783.000","3,783.000","3,783.000","3,783.000","-0.26%"
"Aug 09, 2016","3,793.000","3,793.000","3,793.000","3,793.000","0.45%"
"Aug 08, 2016","3,776.000","3,776.000","3,776.000","3,776.000","1.21%"
"Aug 05, 2016","3,731.000","3,731.000","3,731.000","3,731.000","0.40%"
"Aug 04, 2016","3,716.000","3,716.000","3,716.000","3,716.000","0.22%"
"Aug 03, 2016","3,708.000","3,708.000","3,708.000","3,708.000","-1.49%"
"Aug 02, 2016","3,764.000","3,764.000","3,764.000","3,764.000","-0.13%"
"Aug 01, 2016","3,769.000","3,769.000","3,769.000","3,769.000","-1.95%"
"Jul 29, 2016","3,844.000","3,844.000","3,844.000","3,844.000","-0.47%"
"Jul 28, 2016","3,862.000","3,862.000","3,862.000","3,862.000","-0.49%"
"Jul 27, 2016","3,881.000","3,881.000","3,881.000","3,881.000","-0.05%"
"Jul 26, 2016","3,883.000","3,883.000","3,883.000","3,883.000","-1.37%"
"Jul 25, 2016","3,937.000","3,937.000","3,937.000","3,937.000","0.77%"
"Jul 22, 2016","3,907.000","3,907.000","3,907.000","3,907.000","-3.05%"
"Jul 21, 2016","4,030.000","4,030.000","4,030.000","4,030.000","1.38%"
"Jul 20, 2016","3,975.000","3,975.000","3,975.000","3,975.000","0.08%"
"Jul 19, 2016","3,972.000","3,972.000","3,972.000","3,972.000","0.30%"
"Jul 15, 2016","3,960.000","3,960.000","3,960.000","3,960.000","1.67%"
"Jul 14, 2016","3,895.000","3,895.000","3,895.000","3,895.000","-0.74%"
"Jul 13, 2016","3,924.000","3,924.000","3,924.000","3,924.000","2.48%"
"Jul 12, 2016","3,829.000","3,829.000","3,829.000","3,829.000","2.52%"
"Jul 11, 2016","3,735.000","3,735.000","3,735.000","3,735.000","0.48%"
"Jul 08, 2016","3,717.000","3,717.000","3,717.000","3,717.000","0.38%"
"Jul 07, 2016","3,703.000","3,703.000","3,703.000","3,703.000","-0.11%"
"Jul 06, 2016","3,707.000","3,707.000","3,707.000","3,707.000","-1.23%"
"Jul 05, 2016","3,753.000","3,753.000","3,753.000","3,753.000","-0.27%"
"Jul 04, 2016","3,763.000","3,763.000","3,763.000","3,763.000","0.03%"
"Jul 01, 2016","3,762.000","3,762.000","3,762.000","3,762.000","0.37%"
"Jun 30, 2016","3,748.000","3,748.000","3,748.000","3,748.000","1.38%"
"Jun 29, 2016","3,697.000","3,697.000","3,697.000","3,697.000","1.18%"
"Jun 28, 2016","3,654.000","3,654.000","3,654.000","3,654.000","-1.46%"
"Jun 27, 2016","3,708.000","3,708.000","3,708.000","3,708.000","0.11%"
"Jun 24, 2016","3,704.000","3,704.000","3,704.000","3,704.000","-3.47%"
"Jun 23, 2016","3,837.000","3,837.000","3,837.000","3,837.000","0.37%"
"Jun 22, 2016","3,823.000","3,823.000","3,823.000","3,823.000","-1.11%"
"Jun 21, 2016","3,866.000","3,866.000","3,866.000","3,866.000","-0.18%"
"Jun 20, 2016","3,873.000","3,873.000","3,873.000","3,873.000","0.28%"
"Jun 17, 2016","3,862.000","3,862.000","3,862.000","3,862.000","-1.33%"
"Jun 16, 2016","3,914.000","3,914.000","3,914.000","3,914.000","-0.28%"
"Jun 15, 2016","3,925.000","3,925.000","3,925.000","3,925.000","-0.58%"
"Jun 14, 2016","3,948.000","3,948.000","3,948.000","3,948.000","-0.68%"
"Jun 13, 2016","3,975.000","3,975.000","3,975.000","3,975.000","-0.92%"
"Jun 10, 2016","4,012.000","4,012.000","4,012.000","4,012.000","0.22%"
"Jun 09, 2016","4,003.000","4,003.000","4,003.000","4,003.000","-0.02%"
"Jun 08, 2016","4,004.000","4,004.000","4,004.000","4,004.000","0.05%"
"Jun 07, 2016","4,002.000","4,002.000","4,002.000","4,002.000","1.11%"
"Jun 06, 2016","3,958.000","3,958.000","3,958.000","3,958.000","-2.10%"
"Jun 03, 2016","4,043.000","4,043.000","4,043.000","4,043.000","-0.30%"
"Jun 02, 2016","4,055.000","4,055.000","4,055.000","4,055.000","-1.31%"
"Jun 01, 2016","4,109.000","4,109.000","4,109.000","4,109.000","-0.15%"
"May 31, 2016","4,115.000","4,115.000","4,115.000","4,115.000","0.17%"
"May 30, 2016","4,108.000","4,108.000","4,108.000","4,108.000","0.93%"
"May 27, 2016","4,070.000","4,070.000","4,070.000","4,070.000","0.32%"
"May 26, 2016","4,057.000","4,057.000","4,057.000","4,057.000","-0.17%"
"May 25, 2016","4,064.000","4,064.000","4,064.000","4,064.000","1.17%"
"May 24, 2016","4,017.000","4,017.000","4,017.000","4,017.000","-0.47%"
"May 23, 2016","4,036.000","4,036.000","4,036.000","4,036.000","-1.61%"
"May 20, 2016","4,102.000","4,102.000","4,102.000","4,102.000","-0.46%"
"May 19, 2016","4,121.000","4,121.000","4,121.000","4,121.000","1.13%"
"May 18, 2016","4,075.000","4,075.000","4,075.000","4,075.000","0.07%"
"May 17, 2016","4,072.000","4,072.000","4,072.000","4,072.000","0.32%"
"May 16, 2016","4,059.000","4,059.000","4,059.000","4,059.000","-0.12%"
"May 13, 2016","4,064.000","4,064.000","4,064.000","4,064.000","0.52%"
"May 12, 2016","4,043.000","4,043.000","4,043.000","4,043.000","-0.52%"
"May 11, 2016","4,064.000","4,064.000","4,064.000","4,064.000","0.92%"
"May 10, 2016","4,027.000","4,027.000","4,027.000","4,027.000","0.90%"
"May 09, 2016","3,991.000","3,991.000","3,991.000","3,991.000","-0.30%"
"May 06, 2016","4,003.000","4,003.000","4,003.000","4,003.000","0.23%"
"May 02, 2016","3,994.000","3,994.000","3,994.000","3,994.000","-2.89%"
"Apr 28, 2016","4,113.000","4,113.000","4,113.000","4,113.000","-1.03%"
"Apr 27, 2016","4,156.000","4,156.000","4,156.000","4,156.000","0.53%"
"Apr 26, 2016","4,134.000","4,134.000","4,134.000","4,134.000","-0.60%"
"Apr 25, 2016","4,159.000","4,159.000","4,159.000","4,159.000","1.81%"
"Apr 22, 2016","4,085.000","4,085.000","4,085.000","4,085.000","-1.85%"
"Apr 21, 2016","4,162.000","4,162.000","4,162.000","4,162.000","0.90%"
"Apr 20, 2016","4,125.000","4,125.000","4,125.000","4,125.000","0.63%"
"Apr 19, 2016","4,099.000","4,099.000","4,099.000","4,099.000","1.04%"
"Apr 18, 2016","4,057.000","4,057.000","4,057.000","4,057.000","-1.62%"
"Apr 15, 2016","4,124.000","4,124.000","4,124.000","4,124.000","0.61%"
"Apr 14, 2016","4,099.000","4,099.000","4,099.000","4,099.000","1.26%"
"Apr 13, 2016","4,048.000","4,048.000","4,048.000","4,048.000","0.82%"
"Apr 12, 2016","4,015.000","4,015.000","4,015.000","4,015.000","0.15%"
"Apr 11, 2016","4,009.000","4,009.000","4,009.000","4,009.000","-0.35%"
"Apr 08, 2016","4,023.000","4,023.000","4,023.000","4,023.000","-0.81%"
"Apr 07, 2016","4,056.000","4,056.000","4,056.000","4,056.000","-0.34%"
"Apr 06, 2016","4,070.000","4,070.000","4,070.000","4,070.000","-0.80%"
"Apr 05, 2016","4,103.000","4,103.000","4,103.000","4,103.000","-0.29%"
"Apr 04, 2016","4,115.000","4,115.000","4,115.000","4,115.000","-0.75%"
