"Date","Price","Open","High","Low","Change %"
"Apr 01, 2016","4,146.000","4,146.000","4,146.000","4,146.000","0.00%"
"Mar 31, 2016","4,146.000","4,146.000","4,146.000","4,146.000","0.44%"
"Mar 30, 2016","4,128.000","4,128.000","4,128.000","4,128.000","-0.72%"
"Mar 29, 2016","4,158.000","4,158.000","4,158.000","4,158.000","-0.31%"
"Mar 28, 2016","4,171.000","4,171.000","4,171.000","4,171.000","0.14%"
"Mar 25, 2016","4,165.000","4,165.000","4,165.000","4,165.000","0.24%"
"Mar 24, 2016","4,155.000","4,155.000","4,155.000","4,155.000","0.00%"
"Mar 23, 2016","4,155.000","4,155.000","4,155.000","4,155.000","0.19%"
"Mar 22, 2016","4,147.000","4,147.000","4,147.000","4,147.000","-0.26%"
"Mar 18, 2016","4,158.000","4,158.000","4,158.000","4,158.000","-0.83%"
"Mar 17, 2016","4,193.000","4,193.000","4,193.000","4,193.000","-0.55%"
"Mar 16, 2016","4,216.000","4,216.000","4,216.000","4,216.000","-1.01%"
"Mar 15, 2016","4,259.000","4,259.000","4,259.000","4,259.000","0.24%"
"Mar 14, 2016","4,249.000","4,249.000","4,249.000","4,249.000","1.38%"
"Mar 11, 2016","4,191.000","4,191.000","4,191.000","4,191.000","0.24%"
"Mar 10, 2016","4,181.000","4,181.000","4,181.000","4,181.000","0.63%"
"Mar 09, 2016","4,155.000","4,155.000","4,155.000","4,155.000","-0.57%"
"Mar 08, 2016","4,179.000","4,179.000","4,179.000","4,179.000","-0.33%"
"Mar 07, 2016","4,193.000","4,193.000","4,193.000","4,193.000","0.72%"
"Mar 04, 2016","4,163.000","4,163.000","4,163.000","4,163.000","0.31%"
"Mar 03, 2016","4,150.000","4,150.000","4,150.000","4,150.000","0.29%"
"Mar 02, 2016","4,138.000","4,138.000","4,138.000","4,138.000","2.05%"
"Mar 01, 2016","4,055.000","4,055.000","4,055.000","4,055.000","-0.56%"
"Feb 29, 2016","4,078.000","4,078.000","4,078.000","4,078.000","1.37%"
"Feb 26, 2016","4,023.000","4,023.000","4,023.000","4,023.000","1.34%"
"Feb 25, 2016","3,970.000","3,970.000","3,970.000","3,970.000","-0.10%"
"Feb 24, 2016","3,974.000","3,974.000","3,974.000","3,974.000","-0.75%"
"Feb 23, 2016","4,004.000","4,004.000","4,004.000","4,004.000","0.28%"
"Feb 22, 2016","3,993.000","3,993.000","3,993.000","3,993.000","-2.04%"
"Feb 19, 2016","4,076.000","4,076.000","4,076.000","4,076.000","-0.46%"
"Feb 18, 2016","4,095.000","4,095.000","4,095.000","4,095.000","0.66%"
"Feb 17, 2016","4,068.000","4,068.000","4,068.000","4,068.000","0.42%"
"Feb 16, 2016","4,051.000","4,051.000","4,051.000","4,051.000","1.10%"
"Feb 15, 2016","4,007.000","4,007.000","4,007.000","4,007.000","1.39%"
"Feb 12, 2016","3,952.000","3,952.000","3,952.000","3,952.000","-2.92%"
"Feb 10, 2016","4,071.000","4,071.000","4,071.000","4,071.000","-1.05%"
"Feb 09, 2016","4,114.000","4,114.000","4,114.000","4,114.000","-2.81%"
"Feb 08, 2016","4,233.000","4,233.000","4,233.000","4,233.000","-0.42%"
"Feb 05, 2016","4,251.000","4,251.000","4,251.000","4,251.000","-0.70%"
"Feb 04, 2016","4,281.000","4,281.000","4,281.000","4,281.000","-1.81%"
"Feb 03, 2016","4,360.000","4,360.000","4,360.000","4,360.000","-1.60%"
"Feb 02, 2016","4,431.000","4,431.000","4,431.000","4,431.000","-0.38%"
"Feb 01, 2016","4,448.000","4,448.000","4,448.000","4,448.000","0.63%"
"Jan 29, 2016","4,420.000","4,420.000","4,420.000","4,420.000","2.08%"
"Jan 28, 2016","4,330.000","4,330.000","4,330.000","4,330.000","0.51%"
"Jan 27, 2016","4,308.000","4,308.000","4,308.000","4,308.000","0.28%"
"Jan 26, 2016","4,296.000","4,296.000","4,296.000","4,296.000","-0.28%"
"Jan 25, 2016","4,308.000","4,308.000","4,308.000","4,308.000","1.84%"
"Jan 22, 2016","4,230.000","4,230.000","4,230.000","4,230.000","-0.77%"
"Jan 21, 2016","4,263.000","4,263.000","4,263.000","4,263.000","-1.46%"
"Jan 20, 2016","4,326.000","4,326.000","4,326.000","4,326.000","0.00%"
"Jan 19, 2016","4,326.000","4,326.000","4,326.000","4,326.000","0.35%"
"Jan 18, 2016","4,311.000","4,311.000","4,311.000","4,311.000","-2.02%"
"Jan 15, 2016","4,400.000","4,400.000","4,400.000","4,400.000","0.07%"
"Jan 14, 2016","4,397.000","4,397.000","4,397.000","4,397.000","-0.95%"
"Jan 13, 2016","4,439.000","4,439.000","4,439.000","4,439.000","-0.09%"
"Jan 12, 2016","4,443.000","4,443.000","4,443.000","4,443.000","-0.22%"
"Jan 08, 2016","4,453.000","4,453.000","4,453.000","4,453.000","-1.13%"
"Jan 07, 2016","4,504.000","4,504.000","4,504.000","4,504.000","-0.38%"
"Jan 06, 2016","4,521.000","4,521.000","4,521.000","4,521.000","0.13%"
"Jan 05, 2016","4,515.000","4,515.000","4,515.000","4,515.000","-1.33%"
"Jan 04, 2016","4,576.000","4,576.000","4,576.000","4,576.000","-0.15%"
"Dec 30, 2015","4,583.000","4,583.000","4,583.000","4,583.000","0.39%"
"Dec 29, 2015","4,565.000","4,565.000","4,565.000","4,565.000","-0.07%"
"Dec 28, 2015","4,568.000","4,568.000","4,568.000","4,568.000","0.33%"
"Dec 25, 2015","4,553.000","4,553.000","4,553.000","4,553.000","-0.63%"
"Dec 24, 2015","4,582.000","4,582.000","4,582.000","4,582.000","0.42%"
"Dec 22, 2015","4,563.000","4,563.000","4,563.000","4,563.000","-1.55%"
"Dec 21, 2015","4,635.000","4,635.000","4,635.000","4,635.000","-1.70%"
"Dec 18, 2015","4,715.000","4,715.000","4,715.000","4,715.000","-0.25%"
"Dec 17, 2015","4,727.000","4,727.000","4,727.000","4,727.000","0.98%"
"Dec 16, 2015","4,681.000","4,681.000","4,681.000","4,681.000","1.47%"
"Dec 15, 2015","4,613.000","4,613.000","4,613.000","4,613.000","-1.05%"
"Dec 14, 2015","4,662.000","4,662.000","4,662.000","4,662.000","-2.10%"
"Dec 11, 2015","4,762.000","4,762.000","4,762.000","4,762.000","0.15%"
"Dec 10, 2015","4,755.000","4,755.000","4,755.000","4,755.000","-1.27%"
"Dec 09, 2015","4,816.000","4,816.000","4,816.000","4,816.000","-0.88%"
"Dec 08, 2015","4,859.000","4,859.000","4,859.000","4,859.000","-0.51%"
"Dec 07, 2015","4,884.000","4,884.000","4,884.000","4,884.000","0.31%"
"Dec 04, 2015","4,869.000","4,869.000","4,869.000","4,869.000","-0.90%"
"Dec 03, 2015","4,913.000","4,913.000","4,913.000","4,913.000","0.47%"
"Dec 02, 2015","4,890.000","4,890.000","4,890.000","4,890.000","0.14%"
"Dec 01, 2015","4,883.000","4,883.000","4,883.000","4,883.000","0.33%"
"Nov 30, 2015","4,867.000","4,867.000","4,867.000","4,867.000","0.12%"
"Nov 27, 2015","4,861.000","4,861.000","4,861.000","4,861.000","0.10%"
"Nov 26, 2015","4,856.000","4,856.000","4,856.000","4,856.000","0.29%"
"Nov 25, 2015","4,842.000","4,842.000","4,842.000","4,842.000","-0.49%"
"Nov 24, 2015","4,866.000","4,866.000","4,866.000","4,866.000","-1.74%"
"Nov 20, 2015","4,952.000","4,952.000","4,952.000","4,952.000","-0.82%"
"Nov 19, 2015","4,993.000","4,993.000","4,993.000","4,993.000","0.26%"
"Nov 18, 2015","4,980.000","4,980.000","4,980.000","4,980.000","0.44%"
"Nov 17, 2015","4,958.000","4,958.000","4,958.000","4,958.000","0.45%"
"Nov 16, 2015","4,936.000","4,936.000","4,936.000","4,936.000","-0.24%"
"Nov 13, 2015","4,948.000","4,948.000","4,948.000","4,948.000","-0.70%"
"Nov 12, 2015","4,983.000","4,983.000","4,983.000","4,983.000","-0.16%"
"Nov 11, 2015","4,991.000","4,991.000","4,991.000","4,991.000","-0.34%"
"Nov 10, 2015","5,008.000","5,008.000","5,008.000","5,008.000","-0.58%"
"Nov 09, 2015","5,037.000","5,037.000","5,037.000","5,037.000","1.04%"
"Nov 06, 2015","4,985.000","4,985.000","4,985.000","4,985.000","-0.04%"
"Nov 05, 2015","4,987.000","4,987.000","4,987.000","4,987.000","0.34%"
"Nov 04, 2015","4,970.000","4,970.000","4,970.000","4,970.000","0.75%"
"Nov 02, 2015","4,933.000","4,933.000","4,933.000","4,933.000","-0.32%"
"Oct 30, 2015","4,949.000","4,949.000","4,949.000","4,949.000","0.10%"
"Oct 29, 2015","4,944.000","4,944.000","4,944.000","4,944.000","0.55%"
"Oct 28, 2015","4,917.000","4,917.000","4,917.000","4,917.000","-0.49%"
"Oct 27, 2015","4,941.000","4,941.000","4,941.000","4,941.000","-0.36%"
"Oct 26, 2015","4,959.000","4,959.000","4,959.000","4,959.000","0.47%"
"Oct 23, 2015","4,936.000","4,936.000","4,936.000","4,936.000","0.94%"
"Oct 22, 2015","4,890.000","4,890.000","4,890.000","4,890.000","-1.45%"
"Oct 21, 2015","4,962.000","4,962.000","4,962.000","4,962.000","0.55%"
"Oct 20, 2015","4,935.000","4,935.000","4,935.000","4,935.000","0.22%"
"Oct 19, 2015","4,924.000","4,924.000","4,924.000","4,924.000","0.57%"
"Oct 16, 2015","4,896.000","4,896.000","4,896.000","4,896.000","0.04%"
"Oct 15, 2015","4,894.000","4,894.000","4,894.000","4,894.000","-0.59%"
"Oct 14, 2015","4,923.000","4,923.000","4,923.000","4,923.000","-0.57%"
"Oct 13, 2015","4,951.000","4,951.000","4,951.000","4,951.000","0.51%"
"Oct 09, 2015","4,926.000","4,926.000","4,926.000","4,926.000","0.10%"
"Oct 08, 2015","4,921.000","4,921.000","4,921.000","4,921.000","0.61%"
"Oct 07, 2015","4,891.000","4,891.000","4,891.000","4,891.000","0.29%"
"Oct 06, 2015","4,877.000","4,877.000","4,877.000","4,877.000","1.06%"
"Oct 05, 2015","4,826.000","4,826.000","4,826.000","4,826.000","-0.17%"
"Oct 02, 2015","4,834.000","4,834.000","4,834.000","4,834.000","-0.10%"
"Oct 01, 2015","4,839.000","4,839.000","4,839.000","4,839.000","0.02%"
"Sep 30, 2015","4,838.000","4,838.000","4,838.000","4,838.000","-0.14%"
"Sep 29, 2015","4,845.000","4,845.000","4,845.000","4,845.000","-1.76%"
"Sep 28, 2015","4,932.000","4,932.000","4,932.000","4,932.000","-0.08%"
"Sep 25, 2015","4,936.000","4,936.000","4,936.000","4,936.000","-0.36%"
"Sep 24, 2015","4,954.000","4,954.000","4,954.000","4,954.000","-1.98%"
"Sep 18, 2015","5,054.000","5,054.000","5,054.000","5,054.000","-0.71%"
"Sep 17, 2015","5,090.000","5,090.000","5,090.000","5,090.000","0.02%"
"Sep 16, 2015","5,089.000","5,089.000","5,089.000","5,089.000","-0.22%"
"Sep 15, 2015","5,100.000","5,100.000","5,100.000","5,100.000","-0.10%"
"Sep 14, 2015","5,105.000","5,105.000","5,105.000","5,105.000","-0.20%"
"Sep 11, 2015","5,115.000","5,115.000","5,115.000","5,115.000","0.41%"
"Sep 10, 2015","5,094.000","5,094.000","5,094.000","5,094.000","0.14%"
"Sep 09, 2015","5,087.000","5,087.000","5,087.000","5,087.000","1.01%"
"Sep 08, 2015","5,036.000","5,036.000","5,036.000","5,036.000","0.26%"
"Sep 07, 2015","5,023.000","5,023.000","5,023.000","5,023.000","-0.79%"
"Sep 04, 2015","5,063.000","5,063.000","5,063.000","5,063.000","-0.32%"
"Sep 03, 2015","5,079.000","5,079.000","5,079.000","5,079.000","0.40%"
"Sep 02, 2015","5,059.000","5,059.000","5,059.000","5,059.000","-0.86%"
"Sep 01, 2015","5,103.000","5,103.000","5,103.000","5,103.000","-0.12%"
"Aug 31, 2015","5,109.000","5,109.000","5,109.000","5,109.000","0.26%"
"Aug 28, 2015","5,096.000","5,096.000","5,096.000","5,096.000","1.45%"
"Aug 27, 2015","5,023.000","5,023.000","5,023.000","5,023.000","0.84%"
"Aug 26, 2015","4,981.000","4,981.000","4,981.000","4,981.000","0.59%"
"Aug 25, 2015","4,952.000","4,952.000","4,952.000","4,952.000","-3.24%"
"Aug 24, 2015","5,118.000","5,118.000","5,118.000","5,118.000","-3.09%"
"Aug 21, 2015","5,281.000","5,281.000","5,281.000","5,281.000","-0.60%"
"Aug 20, 2015","5,313.000","5,313.000","5,313.000","5,313.000","-0.65%"
"Aug 19, 2015","5,348.000","5,348.000","5,348.000","5,348.000","-0.06%"
"Aug 18, 2015","5,351.000","5,351.000","5,351.000","5,351.000","0.06%"
"Aug 17, 2015","5,348.000","5,348.000","5,348.000","5,348.000","-0.04%"
"Aug 14, 2015","5,350.000","5,350.000","5,350.000","5,350.000","0.39%"
"Aug 13, 2015","5,329.000","5,329.000","5,329.000","5,329.000","-1.02%"
"Aug 12, 2015","5,384.000","5,384.000","5,384.000","5,384.000","0.06%"
"Aug 11, 2015","5,381.000","5,381.000","5,381.000","5,381.000","0.17%"
"Aug 10, 2015","5,372.000","5,372.000","5,372.000","5,372.000","-0.54%"
"Aug 07, 2015","5,401.000","5,401.000","5,401.000","5,401.000","-0.31%"
"Aug 06, 2015","5,418.000","5,418.000","5,418.000","5,418.000","0.43%"
"Aug 05, 2015","5,395.000","5,395.000","5,395.000","5,395.000","0.19%"
"Aug 04, 2015","5,385.000","5,385.000","5,385.000","5,385.000","-0.09%"
"Aug 03, 2015","5,390.000","5,390.000","5,390.000","5,390.000","0.04%"
"Jul 31, 2015","5,388.000","5,388.000","5,388.000","5,388.000","0.28%"
"Jul 30, 2015","5,373.000","5,373.000","5,373.000","5,373.000","0.86%"
"Jul 29, 2015","5,327.000","5,327.000","5,327.000","5,327.000","0.45%"
"Jul 28, 2015","5,303.000","5,303.000","5,303.000","5,303.000","-0.84%"
"Jul 27, 2015","5,348.000","5,348.000","5,348.000","5,348.000","-0.48%"
"Jul 24, 2015","5,374.000","5,374.000","5,374.000","5,374.000","-0.19%"
"Jul 23, 2015","5,384.000","5,384.000","5,384.000","5,384.000","-0.11%"
"Jul 22, 2015","5,390.000","5,390.000","5,390.000","5,390.000","-1.95%"
"Jul 21, 2015","5,497.000","5,497.000","5,497.000","5,497.000","-0.22%"
"Jul 17, 2015","5,509.000","5,509.000","5,509.000","5,509.000","0.33%"
"Jul 16, 2015","5,491.000","5,491.000","5,491.000","5,491.000","0.49%"
"Jul 15, 2015","5,464.000","5,464.000","5,464.000","5,464.000","-0.18%"
"Jul 14, 2015","5,474.000","5,474.000","5,474.000","5,474.000","1.15%"
"Jul 13, 2015","5,412.000","5,412.000","5,412.000","5,412.000","0.89%"
"Jul 10, 2015","5,364.000","5,364.000","5,364.000","5,364.000","0.83%"
"Jul 09, 2015","5,320.000","5,320.000","5,320.000","5,320.000","-1.50%"
"Jul 08, 2015","5,401.000","5,401.000","5,401.000","5,401.000","-0.44%"
"Jul 07, 2015","5,425.000","5,425.000","5,425.000","5,425.000","0.02%"
"Jul 06, 2015","5,424.000","5,424.000","5,424.000","5,424.000","-0.46%"
"Jul 03, 2015","5,449.000","5,449.000","5,449.000","5,449.000","-0.26%"
"Jul 02, 2015","5,463.000","5,463.000","5,463.000","5,463.000","0.81%"
"Jul 01, 2015","5,419.000","5,419.000","5,419.000","5,419.000","0.18%"
"Jun 30, 2015","5,409.000","5,409.000","5,409.000","5,409.000","-1.02%"
"Jun 29, 2015","5,465.000","5,465.000","5,465.000","5,465.000","-0.56%"
"Jun 26, 2015","5,496.000","5,496.000","5,496.000","5,496.000","-0.42%"
"Jun 25, 2015","5,519.000","5,519.000","5,519.000","5,519.000","-0.05%"
"Jun 24, 2015","5,522.000","5,522.000","5,522.000","5,522.000","0.29%"
"Jun 23, 2015","5,506.000","5,506.000","5,506.000","5,506.000","0.77%"
"Jun 22, 2015","5,464.000","5,464.000","5,464.000","5,464.000","-1.37%"
"Jun 19, 2015","5,540.000","5,540.000","5,540.000","5,540.000","-0.20%"
"Jun 18, 2015","5,551.000","5,551.000","5,551.000","5,551.000","0.02%"
"Jun 17, 2015","5,550.000","5,550.000","5,550.000","5,550.000","-0.05%"
"Jun 16, 2015","5,553.000","5,553.000","5,553.000","5,553.000","-0.32%"
"Jun 15, 2015","5,571.000","5,571.000","5,571.000","5,571.000","-0.05%"
"Jun 12, 2015","5,574.000","5,574.000","5,574.000","5,574.000","0.54%"
"Jun 11, 2015","5,544.000","5,544.000","5,544.000","5,544.000","-1.16%"
"Jun 10, 2015","5,609.000","5,609.000","5,609.000","5,609.000","-0.39%"
"Jun 09, 2015","5,631.000","5,631.000","5,631.000","5,631.000","-0.81%"
"Jun 08, 2015","5,677.000","5,677.000","5,677.000","5,677.000","0.57%"
"Jun 05, 2015","5,645.000","5,645.000","5,645.000","5,645.000","-0.11%"
"Jun 04, 2015","5,651.000","5,651.000","5,651.000","5,651.000","0.00%"
"Jun 03, 2015","5,651.000","5,651.000","5,651.000","5,651.000","-0.63%"
"Jun 02, 2015","5,687.000","5,687.000","5,687.000","5,687.000","0.46%"
"Jun 01, 2015","5,661.000","5,661.000","5,661.000","5,661.000","0.51%"
"May 29, 2015","5,632.000","5,632.000","5,632.000","5,632.000","0.02%"
"May 28, 2015","5,631.000","5,631.000","5,631.000","5,631.000","0.63%"
"May 27, 2015","5,596.000","5,596.000","5,596.000","5,596.000","1.08%"
"May 26, 2015","5,536.000","5,536.000","5,536.000","5,536.000","0.04%"
"May 25, 2015","5,534.000","5,534.000","5,534.000","5,534.000","0.55%"
"May 22, 2015","5,504.000","5,504.000","5,504.000","5,504.000","-1.15%"
"May 21, 2015","5,568.000","5,568.000","5,568.000","5,568.000","0.09%"
"May 20, 2015","5,563.000","5,563.000","5,563.000","5,563.000","0.82%"
"May 19, 2015","5,518.000","5,518.000","5,518.000","5,518.000","0.18%"
"May 18, 2015","5,508.000","5,508.000","5,508.000","5,508.000","0.42%"
"May 15, 2015","5,485.000","5,485.000","5,485.000","5,485.000","0.18%"
"May 14, 2015","5,475.000","5,475.000","5,475.000","5,475.000","-0.26%"
"May 13, 2015","5,489.000","5,489.000","5,489.000","5,489.000","-0.65%"
"May 12, 2015","5,525.000","5,525.000","5,525.000","5,525.000","0.29%"
"May 11, 2015","5,509.000","5,509.000","5,509.000","5,509.000","0.24%"
"May 08, 2015","5,496.000","5,496.000","5,496.000","5,496.000","0.40%"
"May 07, 2015","5,474.000","5,474.000","5,474.000","5,474.000","-0.36%"
"May 01, 2015","5,494.000","5,494.000","5,494.000","5,494.000","0.49%"
"Apr 30, 2015","5,467.000","5,467.000","5,467.000","5,467.000","-0.33%"
"Apr 28, 2015","5,485.000","5,485.000","5,485.000","5,485.000","0.22%"
"Apr 27, 2015","5,473.000","5,473.000","5,473.000","5,473.000","-0.38%"
"Apr 24, 2015","5,494.000","5,494.000","5,494.000","5,494.000","-0.45%"
"Apr 23, 2015","5,519.000","5,519.000","5,519.000","5,519.000","0.29%"
"Apr 22, 2015","5,503.000","5,503.000","5,503.000","5,503.000","-0.94%"
"Apr 21, 2015","5,555.000","5,555.000","5,555.000","5,555.000","0.43%"
"Apr 20, 2015","5,531.000","5,531.000","5,531.000","5,531.000","-0.25%"
"Apr 17, 2015","5,545.000","5,545.000","5,545.000","5,545.000","0.02%"
"Apr 16, 2015","5,544.000","5,544.000","5,544.000","5,544.000","-0.31%"
"Apr 15, 2015","5,561.000","5,561.000","5,561.000","5,561.000","-0.16%"
"Apr 14, 2015","5,570.000","5,570.000","5,570.000","5,570.000","-0.27%"
"Apr 13, 2015","5,585.000","5,585.000","5,585.000","5,585.000","-0.14%"
"Apr 10, 2015","5,593.000","5,593.000","5,593.000","5,593.000","0.27%"
"Apr 09, 2015","5,578.000","5,578.000","5,578.000","5,578.000","0.22%"
"Apr 08, 2015","5,566.000","5,566.000","5,566.000","5,566.000","0.87%"
"Apr 07, 2015","5,518.000","5,518.000","5,518.000","5,518.000","0.82%"
"Apr 06, 2015","5,473.000","5,473.000","5,473.000","5,473.000","-0.60%"
"Apr 03, 2015","5,506.000","5,506.000","5,506.000","5,506.000","0.15%"
"Apr 02, 2015","5,498.000","5,498.000","5,498.000","5,498.000","-0.15%"
"Apr 01, 2015","5,506.000","5,506.000","5,506.000","5,506.000","-0.11%"
"Mar 31, 2015","5,512.000","5,512.000","5,512.000","5,512.000","0.93%"
"Mar 30, 2015","5,461.000","5,461.000","5,461.000","5,461.000","0.17%"
"Mar 27, 2015","5,452.000","5,452.000","5,452.000","5,452.000","-0.24%"
"Mar 26, 2015","5,465.000","5,465.000","5,465.000","5,465.000","-0.35%"
"Mar 25, 2015","5,484.000","5,484.000","5,484.000","5,484.000","0.07%"
"Mar 24, 2015","5,480.000","5,480.000","5,480.000","5,480.000","-0.05%"
"Mar 23, 2015","5,483.000","5,483.000","5,483.000","5,483.000","-1.77%"
"Mar 20, 2015","5,582.000","5,582.000","5,582.000","5,582.000","1.07%"
"Mar 19, 2015","5,523.000","5,523.000","5,523.000","5,523.000","-1.23%"
"Mar 18, 2015","5,592.000","5,592.000","5,592.000","5,592.000","-0.32%"
"Mar 17, 2015","5,610.000","5,610.000","5,610.000","5,610.000","-0.07%"
"Mar 16, 2015","5,614.000","5,614.000","5,614.000","5,614.000","-0.44%"
"Mar 13, 2015","5,639.000","5,639.000","5,639.000","5,639.000","0.02%"
"Mar 12, 2015","5,638.000","5,638.000","5,638.000","5,638.000","0.43%"
"Mar 11, 2015","5,614.000","5,614.000","5,614.000","5,614.000","-0.64%"
"Mar 10, 2015","5,650.000","5,650.000","5,650.000","5,650.000","0.46%"
"Mar 09, 2015","5,624.000","5,624.000","5,624.000","5,624.000","0.32%"
"Mar 06, 2015","5,606.000","5,606.000","5,606.000","5,606.000","0.23%"
"Mar 05, 2015","5,593.000","5,593.000","5,593.000","5,593.000","0.04%"
"Mar 04, 2015","5,591.000","5,591.000","5,591.000","5,591.000","-0.50%"
"Mar 03, 2015","5,619.000","5,619.000","5,619.000","5,619.000","0.20%"
"Mar 02, 2015","5,608.000","5,608.000","5,608.000","5,608.000","0.52%"
"Feb 27, 2015","5,579.000","5,579.000","5,579.000","5,579.000","0.32%"
"Feb 26, 2015","5,561.000","5,561.000","5,561.000","5,561.000","0.42%"
"Feb 25, 2015","5,538.000","5,538.000","5,538.000","5,538.000","0.02%"
"Feb 24, 2015","5,537.000","5,537.000","5,537.000","5,537.000","-0.09%"
"Feb 23, 2015","5,542.000","5,542.000","5,542.000","5,542.000","-1.12%"
"Feb 20, 2015","5,605.000","5,605.000","5,605.000","5,605.000","0.23%"
"Feb 19, 2015","5,592.000","5,592.000","5,592.000","5,592.000","-0.36%"
"Feb 18, 2015","5,612.000","5,612.000","5,612.000","5,612.000","0.90%"
"Feb 17, 2015","5,562.000","5,562.000","5,562.000","5,562.000","-0.30%"
"Feb 16, 2015","5,579.000","5,579.000","5,579.000","5,579.000","-0.23%"
"Feb 13, 2015","5,592.000","5,592.000","5,592.000","5,592.000","-0.89%"
"Feb 12, 2015","5,642.000","5,642.000","5,642.000","5,642.000","1.55%"
"Feb 10, 2015","5,556.000","5,556.000","5,556.000","5,556.000","-0.39%"
"Feb 09, 2015","5,578.000","5,578.000","5,578.000","5,578.000","1.47%"
"Feb 06, 2015","5,497.000","5,497.000","5,497.000","5,497.000","0.48%"
"Feb 05, 2015","5,471.000","5,471.000","5,471.000","5,471.000","-0.36%"
"Feb 04, 2015","5,491.000","5,491.000","5,491.000","5,491.000","0.79%"
"Feb 03, 2015","5,448.000","5,448.000","5,448.000","5,448.000","-0.04%"
"Feb 02, 2015","5,450.000","5,450.000","5,450.000","5,450.000","-0.66%"
"Jan 30, 2015","5,486.000","5,486.000","5,486.000","5,486.000","0.42%"
"Jan 29, 2015","5,463.000","5,463.000","5,463.000","5,463.000","0.20%"
"Jan 28, 2015","5,452.000","5,452.000","5,452.000","5,452.000","-0.69%"
"Jan 27, 2015","5,490.000","5,490.000","5,490.000","5,490.000","0.84%"
"Jan 26, 2015","5,444.000","5,444.000","5,444.000","5,444.000","-0.57%"
"Jan 23, 2015","5,475.000","5,475.000","5,475.000","5,475.000","0.57%"
"Jan 22, 2015","5,444.000","5,444.000","5,444.000","5,444.000","-1.64%"
"Jan 21, 2015","5,535.000","5,535.000","5,535.000","5,535.000","0.78%"
"Jan 20, 2015","5,492.000","5,492.000","5,492.000","5,492.000","0.40%"
"Jan 19, 2015","5,470.000","5,470.000","5,470.000","5,470.000","0.85%"
"Jan 16, 2015","5,424.000","5,424.000","5,424.000","5,424.000","-0.99%"
"Jan 15, 2015","5,478.000","5,478.000","5,478.000","5,478.000","-0.27%"
"Jan 14, 2015","5,493.000","5,493.000","5,493.000","5,493.000","-0.29%"
"Jan 13, 2015","5,509.000","5,509.000","5,509.000","5,509.000","-1.48%"
"Jan 09, 2015","5,592.000","5,592.000","5,592.000","5,592.000","0.79%"
"Jan 08, 2015","5,548.000","5,548.000","5,548.000","5,548.000","0.89%"
"Jan 07, 2015","5,499.000","5,499.000","5,499.000","5,499.000","-0.87%"
"Jan 06, 2015","5,547.000","5,547.000","5,547.000","5,547.000","-1.25%"
"Jan 05, 2015","5,617.000","5,617.000","5,617.000","5,617.000","-0.20%"